team,stadium,state,stadium_lat,stadium_lng,hotel_name,hotel_url,hotel_lat,hotel_lng,distance_m,capacity
Indianapolis Colts,Lucas Oil Stadium,Indiana,39.7601048,-86.1664626,Tru by Hilton Indianapolis Downtown,https://www.google.com/maps/place/Tru+by+Hilton+Indianapolis+Downtown/data=!4m10!3m9!1s0x886b50a3f94aaacd:0xd24b5219e037677!5m2!4m1!1i2!8m2!3d39.758887!4d-86.1596731!16s%2Fg%2F11k24fw2s3!19sChIJzapK-aNQa4gRd3YDniG1JA0?authuser=0&hl=zh-CN&rclk=1,39.758887,-86.1596731,595.9515252925971,
Indianapolis Colts,Lucas Oil Stadium,Indiana,39.7601048,-86.1664626,印第安纳波利斯市中心-会议中心斯塔布里奇套房酒店,https://www.google.com/maps/place/%E5%8D%B0%E7%AC%AC%E5%AE%89%E7%BA%B3%E6%B3%A2%E5%88%A9%E6%96%AF%E5%B8%82%E4%B8%AD%E5%BF%83-%E4%BC%9A%E8%AE%AE%E4%B8%AD%E5%BF%83%E6%96%AF%E5%A1%94%E5%B8%83%E9%87%8C%E5%A5%87%E5%A5%97%E6%88%BF%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x886b50af25eb927d:0xf7d932785ebc4e41!5m2!4m1!1i2!8m2!3d39.7595029!4d-86.1670844!16s%2Fg%2F1tt8c__8!19sChIJfZLrJa9Qa4gRQU68Xngy2fc?authuser=0&hl=zh-CN&rclk=1,39.7595029,-86.1670844,85.46583527175386,
Indianapolis Colts,Lucas Oil Stadium,Indiana,39.7601048,-86.1664626,印第安纳波利斯市中心希尔顿惠庭套房酒店,https://www.google.com/maps/place/%E5%8D%B0%E7%AC%AC%E5%AE%89%E7%BA%B3%E6%B3%A2%E5%88%A9%E6%96%AF%E5%B8%82%E4%B8%AD%E5%BF%83%E5%B8%8C%E5%B0%94%E9%A1%BF%E6%83%A0%E5%BA%AD%E5%A5%97%E6%88%BF%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x886b50bcd386c6c3:0x9315a56afcc032f7!5m2!4m1!1i2!8m2!3d39.7638209!4d-86.1577566!16s%2Fg%2F1vd721r6!19sChIJw8aG07xQa4gR9zLA_GqlFZM?authuser=0&hl=zh-CN&rclk=1,39.7638209,-86.1577566,851.1844587570727,
Jacksonville Jaguars,EverBank Stadium,Florida,30.3239145,-81.6399246,Holiday Inn Express & Suites Thibodaux by IHG,https://www.google.com/maps/place/Holiday+Inn+Express+%26+Suites+Thibodaux+by+IHG/data=!4m10!3m9!1s0x86211622240f7867:0x154599f3274c8030!5m2!4m1!1i2!8m2!3d29.780265!4d-90.808842!16s%2Fg%2F11vt7l3xj_!19sChIJZ3gPJCIWIYYRMIBMJ_OZRRU?authuser=0&hl=zh-CN&rclk=1,29.780265,-90.808842,884306.6183339001,
Jacksonville Jaguars,EverBank Stadium,Florida,30.3239145,-81.6399246,法国区中心汉普顿酒店,https://www.google.com/maps/place/%E6%B3%95%E5%9B%BD%E5%8C%BA%E4%B8%AD%E5%BF%83%E6%B1%89%E6%99%AE%E9%A1%BF%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x8620a60b41437777:0x97057808ad90d86!5m2!4m1!1i2!8m2!3d29.952062!4d-90.070926!16s%2Fg%2F1td9wgw6!19sChIJd3dDQQumIIYRhg3ZioBXcAk?authuser=0&hl=zh-CN&rclk=1,29.952062,-90.070926,811620.599156766,
Jacksonville Jaguars,EverBank Stadium,Florida,30.3239145,-81.6399246,杰克逊维尔市区南岸希尔顿花园酒店,https://www.google.com/maps/place/%E6%9D%B0%E5%85%8B%E9%80%8A%E7%BB%B4%E5%B0%94%E5%B8%82%E5%8C%BA%E5%8D%97%E5%B2%B8%E5%B8%8C%E5%B0%94%E9%A1%BF%E8%8A%B1%E5%9B%AD%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x88e5b706ba336d99:0x3374960c9064d8bf!5m2!4m1!1i2!8m2!3d30.3125145!4d-81.6534752!16s%2Fg%2F11b63cgb07!19sChIJmW0zuga35YgRv9hkkAyWdDM?authuser=0&hl=zh-CN&rclk=1,30.3125145,-81.6534752,1816.2188832129762,
Jacksonville Jaguars,EverBank Stadium,Florida,30.3239145,-81.6399246,DoubleTree by Hilton Hotel Jacksonville Riverfront,https://www.google.com/maps/place/DoubleTree+by+Hilton+Hotel+Jacksonville+Riverfront/data=!4m10!3m9!1s0x88e5b71aaec83a75:0xbf933dabb70822e4!5m2!4m1!1i2!8m2!3d30.3198325!4d-81.6579278!16s%2Fg%2F1vnrlv7p!19sChIJdTrIrhq35YgR5CIIt6s9k78?authuser=0&hl=zh-CN&rclk=1,30.3198325,-81.6579278,1786.6336028673281,
Jacksonville Jaguars,EverBank Stadium,Florida,30.3239145,-81.6399246,杰克逊维尔汉普顿酒店 - I-95中央,https://www.google.com/maps/place/%E6%9D%B0%E5%85%8B%E9%80%8A%E7%BB%B4%E5%B0%94%E6%B1%89%E6%99%AE%E9%A1%BF%E9%85%92%E5%BA%97+-+I-95%E4%B8%AD%E5%A4%AE/data=!4m10!3m9!1s0x88e5b7057539a7cf:0xb671c6c936c37908!5m2!4m1!1i2!8m2!3d30.3166762!4d-81.6566733!16s%2Fg%2F1tfwqsqk!19sChIJz6c5dQW35YgRCHnDNsnGcbY?authuser=0&hl=zh-CN&rclk=1,30.3166762,-81.6566733,1797.8530627062373,
Jacksonville Jaguars,EverBank Stadium,Florida,30.3239145,-81.6399246,Hyatt Regency Jacksonville Riverfront,https://www.google.com/maps/place/Hyatt+Regency+Jacksonville+Riverfront/data=!4m10!3m9!1s0x88e5b71bd258d8bd:0xa069f8dc7c6b32d6!5m2!4m1!1i2!8m2!3d30.3241746!4d-81.655438!16s%2Fg%2F11f61588q5!19sChIJvdhY0hu35YgR1jJrfNz4aaA?authuser=0&hl=zh-CN&rclk=1,30.3241746,-81.655438,1489.2826363534853,
Jacksonville Jaguars,EverBank Stadium,Florida,30.3239145,-81.6399246,Southbank Hotel Jacksonville Riverwalk,https://www.google.com/maps/place/Southbank+Hotel+Jacksonville+Riverwalk/data=!4m10!3m9!1s0x88e5b75ae88e9905:0xbf89051613644f13!5m2!4m1!1i2!8m2!3d30.3171304!4d-81.652922!16s%2Fg%2F11fvy0yz0h!19sChIJBZmO6Fq35YgRE09kExYFib8?authuser=0&hl=zh-CN&rclk=1,30.3171304,-81.652922,1457.8934085521712,
Kansas City Chiefs,Arrowhead Stadium,Missouri,39.0489688,-94.486589,Holiday Inn Express & Suites Lenexa - Overland Park Area by IHG,https://www.google.com/maps/place/Holiday+Inn+Express+%26+Suites+Lenexa+-+Overland+Park+Area+by+IHG/data=!4m10!3m9!1s0x87c094ca020b9a73:0xdf35084c8cd12c34!5m2!4m1!1i2!8m2!3d38.954126!4d-94.73291!16s%2Fg%2F11cs9ynz8f!19sChIJc5oLAsqUwIcRNCzRjEwINd8?authuser=0&hl=zh-CN&rclk=1,38.954126,-94.73291,23754.615880162353,
Kansas City Chiefs,Arrowhead Stadium,Missouri,39.0489688,-94.486589,Holiday Inn & Suites Overland Park-West by IHG,https://www.google.com/maps/place/Holiday+Inn+%26+Suites+Overland+Park-West+by+IHG/data=!4m10!3m9!1s0x87c0eb5b89480877:0x739c0b865c86aaf!5m2!4m1!1i2!8m2!3d38.969258!4d-94.712517!16s%2Fg%2F1vxdyt38!19sChIJdwhIiVvrwIcRr2rIZbjAOQc?authuser=0&hl=zh-CN&rclk=1,38.969258,-94.712517,21438.957446302833,
Kansas City Chiefs,Arrowhead Stadium,Missouri,39.0489688,-94.486589,Best Western Plus Kansas City Sports Complex Hotel,https://www.google.com/maps/place/Best+Western+Plus+Kansas+City+Sports+Complex+Hotel/data=!4m10!3m9!1s0x87c0e35dd8c6b679:0x7ae22fb146cf321f!5m2!4m1!1i2!8m2!3d39.0496699!4d-94.4739309!16s%2Fg%2F12hpkb_xx!19sChIJebbG2F3jwIcRHzLPRrEv4no?authuser=0&hl=zh-CN&rclk=1,39.0496699,-94.4739309,1095.8593797128558,
Kansas City Chiefs,Arrowhead Stadium,Missouri,39.0489688,-94.486589,Hotel Lotus Kansas City Stadium,https://www.google.com/maps/place/Hotel+Lotus+Kansas+City+Stadium/data=!4m10!3m9!1s0x87c0e30a038ac3a7:0x7c28a89987eca7c1!5m2!4m1!1i2!8m2!3d39.0532025!4d-94.4747156!16s%2Fg%2F11rfr6hnwc!19sChIJp8OKAwrjwIcRwafsh5moKHw?authuser=0&hl=zh-CN&rclk=1,39.0532025,-94.4747156,1128.206673508268,
Kansas City Chiefs,Arrowhead Stadium,Missouri,39.0489688,-94.486589,Extended Stay America Select Suites - Kansas City - Stadium,https://www.google.com/maps/place/Extended+Stay+America+Select+Suites+-+Kansas+City+-+Stadium/data=!4m10!3m9!1s0x87c0e3588843b1d9:0x1dca9e4a5bd0937d!5m2!4m1!1i2!8m2!3d39.0551719!4d-94.4794875!16s%2Fg%2F11b6gc_9lj!19sChIJ2bFDiFjjwIcRfZPQW0qeyh0?authuser=0&hl=zh-CN&rclk=1,39.0551719,-94.4794875,922.9305530445849,
Kansas City Chiefs,Arrowhead Stadium,Missouri,39.0489688,-94.486589,Holiday Inn Express & Suites Kansas City Sport Complex Area by IHG,https://www.google.com/maps/place/Holiday+Inn+Express+%26+Suites+Kansas+City+Sport+Complex+Area+by+IHG/data=!4m10!3m9!1s0x87c0e5d0cfc1b9d5:0xb432a3d7824bf023!5m2!4m1!1i2!8m2!3d39.0050411!4d-94.486539!16s%2Fg%2F11fd4wmbk3!19sChIJ1bnBz9DlwIcRI_BLgtejMrQ?authuser=0&hl=zh-CN&rclk=1,39.0050411,-94.486539,4884.539288708864,
Kansas City Chiefs,Arrowhead Stadium,Missouri,39.0489688,-94.486589,堪萨斯城品质酒店及套房 - 独立城I-70公路东,https://www.google.com/maps/place/%E5%A0%AA%E8%90%A8%E6%96%AF%E5%9F%8E%E5%93%81%E8%B4%A8%E9%85%92%E5%BA%97%E5%8F%8A%E5%A5%97%E6%88%BF+-+%E7%8B%AC%E7%AB%8B%E5%9F%8EI-70%E5%85%AC%E8%B7%AF%E4%B8%9C/data=!4m10!3m9!1s0x87c0e2936249a183:0xfeba0b600cea7152!5m2!4m1!1i2!8m2!3d39.0445202!4d-94.4160716!16s%2Fg%2F1tflmz2b!19sChIJg6FJYpPiwIcRUnHqDGALuv4?authuser=0&hl=zh-CN&rclk=1,39.0445202,-94.4160716,6109.76849946647,
Kansas City Chiefs,Arrowhead Stadium,Missouri,39.0489688,-94.486589,Stoney Creek Hotel Kansas City - Independence,https://www.google.com/maps/place/Stoney+Creek+Hotel+Kansas+City+-+Independence/data=!4m10!3m9!1s0x87c11d0fb1214205:0xb450d33c041eea53!5m2!4m1!1i2!8m2!3d39.039663!4d-94.3678316!16s%2Fg%2F11b6x9yg3m!19sChIJBUIhsQ8dwYcRU-oeBDzTULQ?authuser=0&hl=zh-CN&rclk=1,39.039663,-94.3678316,10308.020112598719,
Las Vegas Raiders,Allegiant Stadium,Nevada,36.0908708,-115.1858971,希尔顿特鲁拉斯维加斯机场酒店,https://www.google.com/maps/place/%E5%B8%8C%E5%B0%94%E9%A1%BF%E7%89%B9%E9%B2%81%E6%8B%89%E6%96%AF%E7%BB%B4%E5%8A%A0%E6%96%AF%E6%9C%BA%E5%9C%BA%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x80c8c58a84512467:0x6f99cfe4ac7ccc4e!5m2!4m1!1i2!8m2!3d36.064671!4d-115.162765!16s%2Fg%2F11f12qwfsh!19sChIJZyRRhIrFyIARTsx8rOTPmW8?authuser=0&hl=zh-CN&rclk=1,36.064671,-115.162765,3578.9603978742384,
Las Vegas Raiders,Allegiant Stadium,Nevada,36.0908708,-115.1858971,Home2 Suites by Hilton Las Vegas Stadium District,https://www.google.com/maps/place/Home2+Suites+by+Hilton+Las+Vegas+Stadium+District/data=!4m10!3m9!1s0x80c8c5d341901a3b:0x265cea8436bc899e!5m2!4m1!1i2!8m2!3d36.099551!4d-115.181827!16s%2Fg%2F11f61wzs53!19sChIJOxqQQdPFyIARnom8NoTqXCY?authuser=0&hl=zh-CN&rclk=1,36.099551,-115.181827,1032.1505645547072,
Las Vegas Raiders,Allegiant Stadium,Nevada,36.0908708,-115.1858971,卢克索酒店,https://www.google.com/maps/place/%E5%8D%A2%E5%85%8B%E7%B4%A2%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x80c8c5ce3e5cb447:0xb5a742eafd00138!5m2!4m1!1i2!8m2!3d36.09551!4d-115.1760672!16zL20vMDM1d19w!19sChIJR7RcPs7FyIAROAHQry50Wgs?authuser=0&hl=zh-CN&rclk=1,36.09551,-115.1760672,1022.8469329929828,
Las Vegas Raiders,Allegiant Stadium,Nevada,36.0908708,-115.1858971,曼德勒海湾度假村,https://www.google.com/maps/place/%E6%9B%BC%E5%BE%B7%E5%8B%92%E6%B5%B7%E6%B9%BE%E5%BA%A6%E5%81%87%E6%9D%91/data=!4m10!3m9!1s0x80c8c5cffb824261:0x97f68a25c5b4ddef!5m2!4m1!1i2!8m2!3d36.0921847!4d-115.1748583!16zL20vMDM1d184!19sChIJYUKC-8_FyIAR7920xSWK9pc?authuser=0&hl=zh-CN&rclk=1,36.0921847,-115.1748583,1002.5831092268334,
Las Vegas Raiders,Allegiant Stadium,Nevada,36.0908708,-115.1858971,石中剑酒店,https://www.google.com/maps/place/%E7%9F%B3%E4%B8%AD%E5%89%91%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x80c8c5cd84499bcd:0xaf47538c17e9e1e9!5m2!4m1!1i2!8m2!3d36.0987973!4d-115.1754312!16zL20vMDM0OHFw!19sChIJzZtJhM3FyIAR6eHpF4xTR68?authuser=0&hl=zh-CN&rclk=1,36.0987973,-115.1754312,1288.8471198448603,
Las Vegas Raiders,Allegiant Stadium,Nevada,36.0908708,-115.1858971,Holiday Inn Express Las Vegas - Stadium Area by IHG,https://www.google.com/maps/place/Holiday+Inn+Express+Las+Vegas+-+Stadium+Area+by+IHG/data=!4m10!3m9!1s0x80c8c5d92e900b03:0xd1e0f183c841dede!5m2!4m1!1i2!8m2!3d36.084782!4d-115.184782!16s%2Fg%2F1tm1qrhm!19sChIJAwuQLtnFyIAR3t5ByIPx4NE?authuser=0&hl=zh-CN&rclk=1,36.084782,-115.184782,684.4182692547315,
Las Vegas Raiders,Allegiant Stadium,Nevada,36.0908708,-115.1858971,纽约賭場酒店,https://www.google.com/maps/place/%E7%BA%BD%E7%BA%A6%E8%B3%AD%E5%A0%B4%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x80c8c5ccc25c8967:0xedac8aad053f7cee!5m2!4m1!1i2!8m2!3d36.102132!4d-115.1744225!16zL20vMDMzdnFy!19sChIJZ4lcwszFyIAR7nw_Ba2KrO0?authuser=0&hl=zh-CN&rclk=1,36.102132,-115.1744225,1621.9997853706234,
Los Angeles Chargers,SoFi Stadium,California,33.9534809,-118.3415984,洛杉矶卡尔弗城希尔顿酒店,https://www.google.com/maps/place/%E6%B4%9B%E6%9D%89%E7%9F%B6%E5%8D%A1%E5%B0%94%E5%BC%97%E5%9F%8E%E5%B8%8C%E5%B0%94%E9%A1%BF%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x80c2b0ac6674f2f5:0xae91f10839978d45!5m2!4m1!1i2!8m2!3d33.982681!4d-118.396493!16s%2Fg%2F1tgf810c!19sChIJ9fJ0ZqywwoARRY2XOQjxka4?authuser=0&hl=zh-CN&rclk=1,33.982681,-118.396493,6014.127826526274,
Los Angeles Chargers,SoFi Stadium,California,33.9534809,-118.3415984,贝拉马酒店,https://www.google.com/maps/place/%E8%B4%9D%E6%8B%89%E9%A9%AC%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x80c2b3f93c7730e9:0x40552befa3c789af!5m2!4m1!1i2!8m2!3d33.900601!4d-118.396829!16s%2Fm%2F0gx37b7!19sChIJ6TB3PPmzwoARr4nHo-8rVUA?authuser=0&hl=zh-CN&rclk=1,33.900601,-118.396829,7780.821756489678,
Los Angeles Chargers,SoFi Stadium,California,33.9534809,-118.3415984,The Lum Hotel Los Angeles Stadium District,https://www.google.com/maps/place/The+Lum+Hotel+Los+Angeles+Stadium+District/data=!4m10!3m9!1s0x80c2b716a785939d:0xe27098605da2a68a!5m2!4m1!1i2!8m2!3d33.945184!4d-118.3420775!16s%2Fg%2F11nxvd_g8q!19sChIJnZOFpxa3woARiqaiXWCYcOI?authuser=0&hl=zh-CN&rclk=1,33.945184,-118.3420775,923.6309991022888,
Los Angeles Chargers,SoFi Stadium,California,33.9534809,-118.3415984,Hollywood Park Motel,https://www.google.com/maps/place/Hollywood+Park+Motel/data=!4m10!3m9!1s0x80c2b6564cad4eaf:0xb3509053b4e0dcfc!5m2!4m1!1i2!8m2!3d33.9532132!4d-118.3443454!16s%2Fg%2F1tjg_mqx!19sChIJr06tTFa2woAR_NzgtFOQULM?authuser=0&hl=zh-CN&rclk=1,33.9532132,-118.3443454,255.1131316440257,
Los Angeles Chargers,SoFi Stadium,California,33.9534809,-118.3415984,英格尔伍德拉金塔旅馆及套房,https://www.google.com/maps/place/%E8%8B%B1%E6%A0%BC%E5%B0%94%E4%BC%8D%E5%BE%B7%E6%8B%89%E9%87%91%E5%A1%94%E6%97%85%E9%A6%86%E5%8F%8A%E5%A5%97%E6%88%BF/data=!4m10!3m9!1s0x80c2b662d8a63bdd:0x603e6555a29a8c8c!5m2!4m1!1i2!8m2!3d33.931271!4d-118.3433!16s%2Fg%2F1260_ytsj!19sChIJ3Tum2GK2woARjIyaolVlPmA?authuser=0&hl=zh-CN&rclk=1,33.931271,-118.3433,2474.611562623497,
Los Angeles Chargers,SoFi Stadium,California,33.9534809,-118.3415984,洛杉矶喜来登酒店,https://www.google.com/maps/place/%E6%B4%9B%E6%9D%89%E7%9F%B6%E5%96%9C%E6%9D%A5%E7%99%BB%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x80c2b6d4e2d10a59:0x8fc3dc08704b5f1d!5m2!4m1!1i2!8m2!3d33.9464489!4d-118.3907235!16s%2Fg%2F1tkb5cf5!19sChIJWQrR4tS2woARHV9LcAjcw48?authuser=0&hl=zh-CN&rclk=1,33.9464489,-118.3907235,4598.222104719185,
Los Angeles Chargers,SoFi Stadium,California,33.9534809,-118.3415984,LA Adventure Hotel,https://www.google.com/maps/place/LA+Adventure+Hotel/data=!4m10!3m9!1s0x80c2b6f662124b5b:0xf603e4404cad7931!5m2!4m1!1i2!8m2!3d33.9451965!4d-118.3488601!16s%2Fg%2F1pty0xlyw!19sChIJW0sSYva2woARMXmtTEDkA_Y?authuser=0&hl=zh-CN&rclk=1,33.9451965,-118.3488601,1138.961624471519,
Los Angeles Rams,SoFi Stadium,California,33.9534809,-118.3415984,Hampton Inn & Suites Santa Monica,https://www.google.com/maps/place/Hampton+Inn+%26+Suites+Santa+Monica/data=!4m10!3m9!1s0x80c2a4d23e0339d3:0xc2ba32f18807c8bc!5m2!4m1!1i2!8m2!3d34.014924!4d-118.491098!16s%2Fg%2F11c6qsjvrf!19sChIJ0zkDPtKkwoARvMgHiPEyusI?authuser=0&hl=zh-CN&rclk=1,34.014924,-118.491098,15384.443844078764,
Los Angeles Rams,SoFi Stadium,California,33.9534809,-118.3415984,Four Points by Sheraton Los Angeles Westside,https://www.google.com/maps/place/Four+Points+by+Sheraton+Los+Angeles+Westside/data=!4m10!3m9!1s0x80c2b0acb7d8b91f:0x19b406a7e6fc4add!5m2!4m1!1i2!8m2!3d33.983116!4d-118.393554!16s%2Fg%2F1tnss5h9!19sChIJH7nYt6ywwoAR3Ur85qcGtBk?authuser=0&hl=zh-CN&rclk=1,33.983116,-118.393554,5815.10056371431,
Los Angeles Rams,SoFi Stadium,California,33.9534809,-118.3415984,The Lum Hotel Los Angeles Stadium District,https://www.google.com/maps/place/The+Lum+Hotel+Los+Angeles+Stadium+District/data=!4m10!3m9!1s0x80c2b716a785939d:0xe27098605da2a68a!5m2!4m1!1i2!8m2!3d33.945184!4d-118.3420775!16s%2Fg%2F11nxvd_g8q!19sChIJnZOFpxa3woARiqaiXWCYcOI?authuser=0&hl=zh-CN&rclk=1,33.945184,-118.3420775,923.6309991022888,
Los Angeles Rams,SoFi Stadium,California,33.9534809,-118.3415984,Hollywood Park Motel,https://www.google.com/maps/place/Hollywood+Park+Motel/data=!4m10!3m9!1s0x80c2b6564cad4eaf:0xb3509053b4e0dcfc!5m2!4m1!1i2!8m2!3d33.9532132!4d-118.3443454!16s%2Fg%2F1tjg_mqx!19sChIJr06tTFa2woAR_NzgtFOQULM?authuser=0&hl=zh-CN&rclk=1,33.9532132,-118.3443454,255.1131316440257,
Los Angeles Rams,SoFi Stadium,California,33.9534809,-118.3415984,英格尔伍德拉金塔旅馆及套房,https://www.google.com/maps/place/%E8%8B%B1%E6%A0%BC%E5%B0%94%E4%BC%8D%E5%BE%B7%E6%8B%89%E9%87%91%E5%A1%94%E6%97%85%E9%A6%86%E5%8F%8A%E5%A5%97%E6%88%BF/data=!4m10!3m9!1s0x80c2b662d8a63bdd:0x603e6555a29a8c8c!5m2!4m1!1i2!8m2!3d33.931271!4d-118.3433!16s%2Fg%2F1260_ytsj!19sChIJ3Tum2GK2woARjIyaolVlPmA?authuser=0&hl=zh-CN&rclk=1,33.931271,-118.3433,2474.611562623497,
Los Angeles Rams,SoFi Stadium,California,33.9534809,-118.3415984,CRESTRIDGE INN,https://www.google.com/maps/place/CRESTRIDGE+INN/data=!4m10!3m9!1s0x80c2b77023c66735:0x51f9dfeff53e1eea!5m2!4m1!1i2!8m2!3d33.9451349!4d-118.3493452!16s%2Fg%2F11j48gjqp5!19sChIJNWfGI3C3woAR6h4-9e_f-VE?authuser=0&hl=zh-CN&rclk=1,33.9451349,-118.3493452,1171.2579140799553,
Los Angeles Rams,SoFi Stadium,California,33.9534809,-118.3415984,洛杉矶喜来登酒店,https://www.google.com/maps/place/%E6%B4%9B%E6%9D%89%E7%9F%B6%E5%96%9C%E6%9D%A5%E7%99%BB%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x80c2b6d4e2d10a59:0x8fc3dc08704b5f1d!5m2!4m1!1i2!8m2!3d33.9464489!4d-118.3907235!16s%2Fg%2F1tkb5cf5!19sChIJWQrR4tS2woARHV9LcAjcw48?authuser=0&hl=zh-CN&rclk=1,33.9464489,-118.3907235,4598.222104719185,
Miami Dolphins,Hard Rock Stadium,Florida,25.9578678,-80.2415291,Hampton Inn & Suites Ft. Lauderdale/Miramar,https://www.google.com/maps/place/Hampton+Inn+%26+Suites+Ft.+Lauderdale%2FMiramar/data=!4m10!3m9!1s0x88d9a5ece39546fd:0x165f835e0e5d1435!5m2!4m1!1i2!8m2!3d25.9740012!4d-80.2931687!16s%2Fg%2F1tph2jj0!19sChIJ_UaV4-yl2YgRNRRdDl6DXxY?authuser=0&hl=zh-CN&rclk=1,25.9740012,-80.2931687,5465.245670291336,
Miami Dolphins,Hard Rock Stadium,Florida,25.9578678,-80.2415291,Miami Gardens Inn & Suites,https://www.google.com/maps/place/Miami+Gardens+Inn+%26+Suites/data=!4m10!3m9!1s0x88d9ae46040ff501:0x8108285ad85afc06!5m2!4m1!1i2!8m2!3d25.928293!4d-80.22059!16s%2Fg%2F11j6ghgftx!19sChIJAfUPBEau2YgRBvxa2FooCIE?authuser=0&hl=zh-CN&rclk=1,25.928293,-80.22059,3898.4913178704105,
