team,stadium,state,stadium_lat,stadium_lng,hotel_name,hotel_url,hotel_lat,hotel_lng,distance_m,capacity
Miami Dolphins,Hard Rock Stadium,Florida,25.9578678,-80.2415291,North Miami Beach Gardens Inn & Suites,https://www.google.com/maps/place/North+Miami+Beach+Gardens+Inn+%26+Suites/data=!4m10!3m9!1s0x88d9afa2e93cd0e1:0x324da583b0e1deba!5m2!4m1!1i2!8m2!3d25.9275753!4d-80.2030925!16s%2Fg%2F11v0c129c4!19sChIJ4dA86aKv2YgRut7hsIOlTTI?authuser=0&hl=zh-CN&rclk=1,25.9275753,-80.2030925,5110.450496610083,
Miami Dolphins,Hard Rock Stadium,Florida,25.9578678,-80.2415291,Edercozy,https://www.google.com/maps/place/Edercozy/data=!4m10!3m9!1s0x88d9af317ed7b98b:0xc929082ab59bef9c!5m2!4m1!1i2!8m2!3d25.9607718!4d-80.2130684!16s%2Fg%2F11wg7kklyb!19sChIJi7nXfjGv2YgRnO-btSoIKck?authuser=0&hl=zh-CN&rclk=1,25.9607718,-80.2130684,2863.648905608534,
Miami Dolphins,Hard Rock Stadium,Florida,25.9578678,-80.2415291,Courtyard by Marriott Miami Aventura Mall,https://www.google.com/maps/place/Courtyard+by+Marriott+Miami+Aventura+Mall/data=!4m10!3m9!1s0x88d9ac5818829b03:0x257ac064da9f6509!5m2!4m1!1i2!8m2!3d25.953187!4d-80.144108!16s%2Fg%2F1tggbs8g!19sChIJA5uCGFis2YgRCWWf2mTAeiU?authuser=0&hl=zh-CN&rclk=1,25.953187,-80.144108,9753.974460536865,
Miami Dolphins,Hard Rock Stadium,Florida,25.9578678,-80.2415291,塞米诺尔硬石酒店及好莱坞赌场,https://www.google.com/maps/place/%E5%A1%9E%E7%B1%B3%E8%AF%BA%E5%B0%94%E7%A1%AC%E7%9F%B3%E9%85%92%E5%BA%97%E5%8F%8A%E5%A5%BD%E8%8E%B1%E5%9D%9E%E8%B5%8C%E5%9C%BA/data=!4m10!3m9!1s0x88c2cf4c887969df:0x3c218ceb75b4042a!5m2!4m1!1i2!8m2!3d26.0525048!4d-80.2097681!16s%2Fm%2F06412p7!19sChIJ32l5iEzPwogRKgS0deuMITw?authuser=0&hl=zh-CN&rclk=1,26.0525048,-80.2097681,10991.43583209486,
Miami Dolphins,Hard Rock Stadium,Florida,25.9578678,-80.2415291,SpringHill Suites by Marriott Fort Lauderdale Miramar,https://www.google.com/maps/place/SpringHill+Suites+by+Marriott+Fort+Lauderdale+Miramar/data=!4m10!3m9!1s0x88d9a5ecadfb1289:0xd18f2393e3356da7!5m2!4m1!1i2!8m2!3d25.9742415!4d-80.2926327!16s%2Fg%2F11fd4pm4nn!19sChIJiRL7reyl2YgRp20145Mjj9E?authuser=0&hl=zh-CN&rclk=1,25.9742415,-80.2926327,5423.565590577469,
Minnesota Vikings,U.S. Bank Stadium,Minnesota,44.9736499,-93.2600694,Sheraton Minneapolis Downtown Convention Center,https://www.google.com/maps/place/Sheraton+Minneapolis+Downtown+Convention+Center/data=!4m10!3m9!1s0x52b333bbcb6b67cf:0x97b9bd1d92f6dac9!5m2!4m1!1i2!8m2!3d44.9705401!4d-93.2767751!16s%2Fg%2F11y8glf1rc!19sChIJz2dry7szs1IRydr2kh29uZc?authuser=0&hl=zh-CN&rclk=1,44.9705401,-93.2767751,1358.8865496817832,
Minnesota Vikings,U.S. Bank Stadium,Minnesota,44.9736499,-93.2600694,拉迪森RED明尼阿波利斯唐敦,https://www.google.com/maps/place/%E6%8B%89%E8%BF%AA%E6%A3%AERED%E6%98%8E%E5%B0%BC%E9%98%BF%E6%B3%A2%E5%88%A9%E6%96%AF%E5%94%90%E6%95%A6/data=!4m7!3m6!1s0x52b32d62041ccded:0x88a3348526d5634b!8m2!3d44.9768339!4d-93.2602643!16s%2Fg%2F11c1rv3xb4!19sChIJ7c0cBGIts1IRS2PVJoU0o4g?authuser=0&hl=zh-CN&rclk=1,44.9768339,-93.2602643,354.37642423569093,
Minnesota Vikings,U.S. Bank Stadium,Minnesota,44.9736499,-93.2600694,Hyatt Place Minneapolis/Downtown,https://www.google.com/maps/place/Hyatt+Place+Minneapolis%2FDowntown/data=!4m7!3m6!1s0x52b33298d1b76d23:0x6cddf41ead701287!8m2!3d44.9737618!4d-93.2661932!16s%2Fg%2F11btwmdmp_!19sChIJI2230Zgys1IRhxJwrR703Ww?authuser=0&hl=zh-CN&rclk=1,44.9737618,-93.2661932,481.8756910021556,
Minnesota Vikings,U.S. Bank Stadium,Minnesota,44.9736499,-93.2600694,北极星明尼阿波利斯皇冠假日酒店--市区,https://www.google.com/maps/place/%E5%8C%97%E6%9E%81%E6%98%9F%E6%98%8E%E5%B0%BC%E9%98%BF%E6%B3%A2%E5%88%A9%E6%96%AF%E7%9A%87%E5%86%A0%E5%81%87%E6%97%A5%E9%85%92%E5%BA%97--%E5%B8%82%E5%8C%BA/data=!4m7!3m6!1s0x52b33299f7aaaaab:0x27eabbe8d4827173!8m2!3d44.9761129!4d-93.269514!16s%2Fg%2F11t0rs3d23!19sChIJq6qq95kys1IRc3GC1Oi76ic?authuser=0&hl=zh-CN&rclk=1,44.9761129,-93.269514,791.7961820576472,
Minnesota Vikings,U.S. Bank Stadium,Minnesota,44.9736499,-93.2600694,Courtyard by Marriott Minneapolis Downtown,https://www.google.com/maps/place/Courtyard+by+Marriott+Minneapolis+Downtown/data=!4m7!3m6!1s0x52b32d69d230acf7:0x533451a877f4dc48!8m2!3d44.9737321!4d-93.2473116!16s%2Fg%2F1hhgxcndg!19sChIJ96ww0mkts1IRSNz0d6hRNFM?authuser=0&hl=zh-CN&rclk=1,44.9737321,-93.2473116,1003.6056626999061,
Minnesota Vikings,U.S. Bank Stadium,Minnesota,44.9736499,-93.2600694,明尼阿波利斯市区希尔顿花园旅馆,https://www.google.com/maps/place/%E6%98%8E%E5%B0%BC%E9%98%BF%E6%B3%A2%E5%88%A9%E6%96%AF%E5%B8%82%E5%8C%BA%E5%B8%8C%E5%B0%94%E9%A1%BF%E8%8A%B1%E5%9B%AD%E6%97%85%E9%A6%86/data=!4m7!3m6!1s0x52b332a2bb822131:0xb39ea3ba8a448754!8m2!3d44.9701636!4d-93.2697756!16s%2Fg%2F1txfnt10!19sChIJMSGCu6Iys1IRVIdEirqjnrM?authuser=0&hl=zh-CN&rclk=1,44.9701636,-93.2697756,856.3138552925781,
Minnesota Vikings,U.S. Bank Stadium,Minnesota,44.9736499,-93.2600694,"Emery, Autograph Collection","https://www.google.com/maps/place/Emery,+Autograph+Collection/data=!4m7!3m6!1s0x52b3329b890741bb:0xe766f7f6ce0f1ba8!8m2!3d44.978277!4d-93.2665375!16s%2Fg%2F1td_gx3x!19sChIJu0EHiZsys1IRqBsPzvb3Zuc?authuser=0&hl=zh-CN&rclk=1",44.978277,-93.2665375,723.5856744246236,
New England Patriots,Gillette Stadium,Massachusetts,42.0908431,-71.2668462,波士顿洛根机场希尔顿酒店,https://www.google.com/maps/place/%E6%B3%A2%E5%A3%AB%E9%A1%BF%E6%B4%9B%E6%A0%B9%E6%9C%BA%E5%9C%BA%E5%B8%8C%E5%B0%94%E9%A1%BF%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x89e3703e54df1bd9:0x3fcd17e1bf0f102d!5m2!4m1!1i2!8m2!3d42.367508!4d-71.022956!16s%2Fg%2F1tdkc20k!19sChIJ2RvfVD5w44kRLRAPv-EXzT8?authuser=0&hl=zh-CN&rclk=1,42.367508,-71.022956,36737.51939793337,
New England Patriots,Gillette Stadium,Massachusetts,42.0908431,-71.2668462,InterContinental Boston by IHG,https://www.google.com/maps/place/InterContinental+Boston+by+IHG/data=!4m10!3m9!1s0x89e37080f7bfffbd:0x9f4a03ea72d93097!5m2!4m1!1i2!8m2!3d42.353691!4d-71.051912!16s%2Fm%2F0640cyl!19sChIJvf-_94Bw44kRlzDZcuoDSp8?authuser=0&hl=zh-CN&rclk=1,42.353691,-71.051912,34168.401091668646,
New England Patriots,Gillette Stadium,Massachusetts,42.0908431,-71.2668462,Hilton Garden Inn Foxborough Patriot Place,https://www.google.com/maps/place/Hilton+Garden+Inn+Foxborough+Patriot+Place/data=!4m10!3m9!1s0x89e47cb739239f0b:0xc5d79b672db0045f!5m2!4m1!1i2!8m2!3d42.091147!4d-71.2685628!16s%2Fg%2F11c1qmsgz_!19sChIJC58jObd85IkRXwSwLWeb18U?authuser=0&hl=zh-CN&rclk=1,42.091147,-71.2685628,145.6214557212971,
New England Patriots,Gillette Stadium,Massachusetts,42.0908431,-71.2668462,Home2 Suites by Hilton Walpole Foxboro,https://www.google.com/maps/place/Home2+Suites+by+Hilton+Walpole+Foxboro/data=!4m10!3m9!1s0x89e47ce526213295:0x49679e160fcaf9e!5m2!4m1!1i2!8m2!3d42.1047337!4d-71.2558543!16s%2Fg%2F11f5ly7k_z!19sChIJlTIhJuV85IkRnq_8YOF5lgQ?authuser=0&hl=zh-CN&rclk=1,42.1047337,-71.2558543,1791.133335007587,
New England Patriots,Gillette Stadium,Massachusetts,42.0908431,-71.2668462,Americas Best Value Inn Foxboro,https://www.google.com/maps/place/Americas+Best+Value+Inn+Foxboro/data=!4m10!3m9!1s0x89e4635479ca0361:0x35c8e013b7520f1a!5m2!4m1!1i2!8m2!3d42.0819623!4d-71.2807239!16s%2Fg%2F1tx1v66t!19sChIJYQPKeVRj5IkRGg9StxPgyDU?authuser=0&hl=zh-CN&rclk=1,42.0819623,-71.2807239,1512.171694918378,
New England Patriots,Gillette Stadium,Massachusetts,42.0908431,-71.2668462,Renaissance Boston Patriot Place Hotel,https://www.google.com/maps/place/Renaissance+Boston+Patriot+Place+Hotel/data=!4m10!3m9!1s0x89e47cc7574c89a9:0xe2da8a9e2f386839!5m2!4m1!1i2!8m2!3d42.0904482!4d-71.2685287!16s%2Fg%2F1tf_22n1!19sChIJqYlMV8d85IkROWg4L56K2uI?authuser=0&hl=zh-CN&rclk=1,42.0904482,-71.2685287,145.61205247680937,
New England Patriots,Gillette Stadium,Massachusetts,42.0908431,-71.2668462,Best Western Plus The Inn at Sharon/Foxboro,https://www.google.com/maps/place/Best+Western+Plus+The+Inn+at+Sharon%2FFoxboro/data=!4m10!3m9!1s0x89e47dafdcb75fb1:0x431fc7adbadd5158!5m2!4m1!1i2!8m2!3d42.1235604!4d-71.2299711!16s%2Fg%2F124ylmvws!19sChIJsV-33K995IkRWFHduq3HH0M?authuser=0&hl=zh-CN&rclk=1,42.1235604,-71.2299711,4742.232109798716,
New Orleans Saints,Caesars Superdome,Louisiana,29.9510656,-90.0838191,Hotel Saint Vincent,https://www.google.com/maps/place/Hotel+Saint+Vincent/data=!4m10!3m9!1s0x8620a678d0255555:0xd73be08a8b41e465!5m2!4m1!1i2!8m2!3d29.9341948!4d-90.072839!16s%2Fg%2F11rxryjyf6!19sChIJVVUl0HimIIYRZeRBi4rgO9c?authuser=0&hl=zh-CN&rclk=1,29.9341948,-90.072839,2153.7120353728237,
New Orleans Saints,Caesars Superdome,Louisiana,29.9510656,-90.0838191,新奥尔良市区超圆屋顶体育场假日酒店,https://www.google.com/maps/place/%E6%96%B0%E5%A5%A5%E5%B0%94%E8%89%AF%E5%B8%82%E5%8C%BA%E8%B6%85%E5%9C%86%E5%B1%8B%E9%A1%B6%E4%BD%93%E8%82%B2%E5%9C%BA%E5%81%87%E6%97%A5%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x8620a5e03b601983:0xcbe704124e13cd2a!5m2!4m1!1i2!8m2!3d29.9529932!4d-90.0749665!16s%2Fg%2F1vgw8zxz!19sChIJgxlgO-ClIIYRKs0TThIE58s?authuser=0&hl=zh-CN&rclk=1,29.9529932,-90.0749665,879.4164319507051,
New Orleans Saints,Caesars Superdome,Louisiana,29.9510656,-90.0838191,新奥尔良希尔顿惠庭套房酒店,https://www.google.com/maps/place/%E6%96%B0%E5%A5%A5%E5%B0%94%E8%89%AF%E5%B8%8C%E5%B0%94%E9%A1%BF%E6%83%A0%E5%BA%AD%E5%A5%97%E6%88%BF%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x8620a675374f7829:0x680e68f9365405c2!5m2!4m1!1i2!8m2!3d29.9503892!4d-90.0732324!16s%2Fg%2F1tgfqgy1!19sChIJKXhPN3WmIIYRwgVUNvloDmg?authuser=0&hl=zh-CN&rclk=1,29.9503892,-90.0732324,1022.7492044257058,
New Orleans Saints,Caesars Superdome,Louisiana,29.9510656,-90.0838191,Hilton Garden Inn New Orleans French Quarter/CBD,https://www.google.com/maps/place/Hilton+Garden+Inn+New+Orleans+French+Quarter%2FCBD/data=!4m10!3m9!1s0x8620a60b38beacbd:0x941f66bf836e38b7!5m2!4m1!1i2!8m2!3d29.9524592!4d-90.071799!16s%2Fg%2F1v3lq9ft!19sChIJvay-OAumIIYRtzhug79mH5Q?authuser=0&hl=zh-CN&rclk=1,29.9524592,-90.071799,1168.3910643858705,
New Orleans Saints,Caesars Superdome,Louisiana,29.9510656,-90.0838191,新奥尔良洲际酒店,https://www.google.com/maps/place/%E6%96%B0%E5%A5%A5%E5%B0%94%E8%89%AF%E6%B4%B2%E9%99%85%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x8620a674a5912e7b:0x3dc12cee3a536bab!5m2!4m1!1i2!8m2!3d29.9502796!4d-90.069682!16s%2Fg%2F12hsmwscc!19sChIJey6RpXSmIIYRq2tTOu4swT0?authuser=0&hl=zh-CN&rclk=1,29.9502796,-90.069682,1364.8466325877048,
New Orleans Saints,Caesars Superdome,Louisiana,29.9510656,-90.0838191,希尔顿新奥尔良圣查尔斯大道酒店,https://www.google.com/maps/place/%E5%B8%8C%E5%B0%94%E9%A1%BF%E6%96%B0%E5%A5%A5%E5%B0%94%E8%89%AF%E5%9C%A3%E6%9F%A5%E5%B0%94%E6%96%AF%E5%A4%A7%E9%81%93%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x8620a674ab92e07f:0xa8a512219c7aa73f!5m2!4m1!1i2!8m2!3d29.9506561!4d-90.0705314!16s%2Fm%2F03c_kxf!19sChIJf-CSq3SmIIYRP6d6nCESpag?authuser=0&hl=zh-CN&rclk=1,29.9506561,-90.0705314,1281.016680405191,
New Orleans Saints,Caesars Superdome,Louisiana,29.9510656,-90.0838191,海厄特豪斯新奥尔良/唐敦,https://www.google.com/maps/place/%E6%B5%B7%E5%8E%84%E7%89%B9%E8%B1%AA%E6%96%AF%E6%96%B0%E5%A5%A5%E5%B0%94%E8%89%AF%2F%E5%94%90%E6%95%A6/data=!4m10!3m9!1s0x8620a5e07f182655:0x21d50de127ab4a7e!5m2!4m1!1i2!8m2!3d29.9507683!4d-90.0767572!16s%2Fg%2F11btv6bdd4!19sChIJVSYYf-ClIIYRfkqrJ-EN1SE?authuser=0&hl=zh-CN&rclk=1,29.9507683,-90.0767572,681.1829798562495,
New Orleans Saints,Caesars Superdome,Louisiana,29.9510656,-90.0838191,希尔顿新奥尔良里弗赛德,https://www.google.com/maps/place/%E5%B8%8C%E5%B0%94%E9%A1%BF%E6%96%B0%E5%A5%A5%E5%B0%94%E8%89%AF%E9%87%8C%E5%BC%97%E8%B5%9B%E5%BE%B7/data=!4m10!3m9!1s0x8620a66d0a9aa7bd:0x327a2e1b2d5ecde0!5m2!4m1!1i2!8m2!3d29.9475062!4d-90.063454!16s%2Fm%2F02pq207!19sChIJvaeaCm2mIIYR4M1eLRsuejI?authuser=0&hl=zh-CN&rclk=1,29.9475062,-90.063454,2001.6323873640172,
New York Giants,MetLife Stadium,New Jersey,40.8135104,-74.0770319,Candlewood Suites Secaucus - Meadowlands by IHG,https://www.google.com/maps/place/Candlewood+Suites+Secaucus+-+Meadowlands+by+IHG/data=!4m10!3m9!1s0x89c257a37e2d990b:0x8b5b56aeee3366ac!5m2!4m1!1i2!8m2!3d40.773484!4d-74.059346!16s%2Fg%2F1wj_6yqj!19sChIJC5ktfqNXwokRrGYz7q5WW4s?authuser=0&hl=zh-CN&rclk=1,40.773484,-74.059346,4693.1505306171675,
New York Giants,MetLife Stadium,New Jersey,40.8135104,-74.0770319,梅多兰兹万丽酒店,https://www.google.com/maps/place/%E6%A2%85%E5%A4%9A%E5%85%B0%E5%85%B9%E4%B8%87%E4%B8%BD%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x89c2561e28953c67:0x7ec2db7d77c7363e!5m2!4m1!1i2!8m2!3d40.811504!4d-74.104088!16s%2Fg%2F1tz76wz2!19sChIJZzyVKB5WwokRPjbHd33bwn4?authuser=0&hl=zh-CN&rclk=1,40.811504,-74.104088,2287.894966517424,
New York Giants,MetLife Stadium,New Jersey,40.8135104,-74.0770319,梅多兰兹希尔顿酒店,https://www.google.com/maps/place/%E6%A2%85%E5%A4%9A%E5%85%B0%E5%85%B9%E5%B8%8C%E5%B0%94%E9%A1%BF%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x89c257d534f587a9:0xc1913bca390e84f9!5m2!4m1!1i2!8m2!3d40.8052015!4d-74.0781257!16s%2Fm%2F0wfk0tt!19sChIJqYf1NNVXwokR-YQOOco7kcE?authuser=0&hl=zh-CN&rclk=1,40.8052015,-74.0781257,928.4823776261811,
New York Giants,MetLife Stadium,New Jersey,40.8135104,-74.0770319,梅多兰兹汉普顿酒店,https://www.google.com/maps/place/%E6%A2%85%E5%A4%9A%E5%85%B0%E5%85%B9%E6%B1%89%E6%99%AE%E9%A1%BF%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x89c2577041d10fa3:0xe3989242a1628217!5m2!4m1!1i2!8m2!3d40.8216161!4d-74.0689337!16s%2Fg%2F1tl9ngz8!19sChIJow_RQXBXwokRF4JioUKSmOM?authuser=0&hl=zh-CN&rclk=1,40.8216161,-74.0689337,1129.945259236588,
New York Giants,MetLife Stadium,New Jersey,40.8135104,-74.0770319,Extended Stay America Suites- Meadowlands - East Rutherford,https://www.google.com/maps/place/Extended+Stay+America+Suites-+Meadowlands+-+East+Rutherford/data=!4m10!3m9!1s0x89c257d521232937:0x77cc76e1537871a4!5m2!4m1!1i2!8m2!3d40.805519!4d-74.0758491!16s%2Fg%2F1264jd6v_!19sChIJNykjIdVXwokRpHF4U-F2zHc?authuser=0&hl=zh-CN&rclk=1,40.805519,-74.0758491,894.1616684384055,
New York Giants,MetLife Stadium,New Jersey,40.8135104,-74.0770319,SpringHill Suites by Marriott East Rutherford Meadowlands/Carlstadt,https://www.google.com/maps/place/SpringHill+Suites+by+Marriott+East+Rutherford+Meadowlands%2FCarlstadt/data=!4m10!3m9!1s0x89c2f94ff336b857:0x9e5213897fdaa31f!5m2!4m1!1i2!8m2!3d40.8241337!4d-74.0730281!16s%2Fg%2F11hxzwkhpj!19sChIJV7g280_5wokRH6Paf4kTUp4?authuser=0&hl=zh-CN&rclk=1,40.8241337,-74.0730281,1228.3662121779653,
New York Giants,MetLife Stadium,New Jersey,40.8135104,-74.0770319,Super 8 by Wyndham Meadowlands,https://www.google.com/maps/place/Super+8+by+Wyndham+Meadowlands/data=!4m10!3m9!1s0x89c2f86f6ab38225:0x720bc0cd78a667c2!5m2!4m1!1i2!8m2!3d40.81955!4d-74.0637777!16s%2Fg%2F11rf6s377t!19sChIJJYKzam_4wokRwmemeM3AC3I?authuser=0&hl=zh-CN&rclk=1,40.81955,-74.0637777,1301.9545001935244,
New York Jets,MetLife Stadium,New Jersey,40.8135104,-74.0770319,Candlewood Suites Secaucus - Meadowlands by IHG,https://www.google.com/maps/place/Candlewood+Suites+Secaucus+-+Meadowlands+by+IHG/data=!4m10!3m9!1s0x89c257a37e2d990b:0x8b5b56aeee3366ac!5m2!4m1!1i2!8m2!3d40.773484!4d-74.059346!16s%2Fg%2F1wj_6yqj!19sChIJC5ktfqNXwokRrGYz7q5WW4s?authuser=0&hl=zh-CN&rclk=1,40.773484,-74.059346,4693.1505306171675,
New York Jets,MetLife Stadium,New Jersey,40.8135104,-74.0770319,梅多兰兹万丽酒店,https://www.google.com/maps/place/%E6%A2%85%E5%A4%9A%E5%85%B0%E5%85%B9%E4%B8%87%E4%B8%BD%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x89c2561e28953c67:0x7ec2db7d77c7363e!5m2!4m1!1i2!8m2!3d40.811504!4d-74.104088!16s%2Fg%2F1tz76wz2!19sChIJZzyVKB5WwokRPjbHd33bwn4?authuser=0&hl=zh-CN&rclk=1,40.811504,-74.104088,2287.894966517424,
New York Jets,MetLife Stadium,New Jersey,40.8135104,-74.0770319,梅多兰兹希尔顿酒店,https://www.google.com/maps/place/%E6%A2%85%E5%A4%9A%E5%85%B0%E5%85%B9%E5%B8%8C%E5%B0%94%E9%A1%BF%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x89c257d534f587a9:0xc1913bca390e84f9!5m2!4m1!1i2!8m2!3d40.8052015!4d-74.0781257!16s%2Fm%2F0wfk0tt!19sChIJqYf1NNVXwokR-YQOOco7kcE?authuser=0&hl=zh-CN&rclk=1,40.8052015,-74.0781257,928.4823776261811,
New York Jets,MetLife Stadium,New Jersey,40.8135104,-74.0770319,梅多兰兹汉普顿酒店,https://www.google.com/maps/place/%E6%A2%85%E5%A4%9A%E5%85%B0%E5%85%B9%E6%B1%89%E6%99%AE%E9%A1%BF%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x89c2577041d10fa3:0xe3989242a1628217!5m2!4m1!1i2!8m2!3d40.8216161!4d-74.0689337!16s%2Fg%2F1tl9ngz8!19sChIJow_RQXBXwokRF4JioUKSmOM?authuser=0&hl=zh-CN&rclk=1,40.8216161,-74.0689337,1129.945259236588,
New York Jets,MetLife Stadium,New Jersey,40.8135104,-74.0770319,Extended Stay America Suites- Meadowlands - East Rutherford,https://www.google.com/maps/place/Extended+Stay+America+Suites-+Meadowlands+-+East+Rutherford/data=!4m10!3m9!1s0x89c257d521232937:0x77cc76e1537871a4!5m2!4m1!1i2!8m2!3d40.805519!4d-74.0758491!16s%2Fg%2F1264jd6v_!19sChIJNykjIdVXwokRpHF4U-F2zHc?authuser=0&hl=zh-CN&rclk=1,40.805519,-74.0758491,894.1616684384055,
New York Jets,MetLife Stadium,New Jersey,40.8135104,-74.0770319,SpringHill Suites by Marriott East Rutherford Meadowlands/Carlstadt,https://www.google.com/maps/place/SpringHill+Suites+by+Marriott+East+Rutherford+Meadowlands%2FCarlstadt/data=!4m10!3m9!1s0x89c2f94ff336b857:0x9e5213897fdaa31f!5m2!4m1!1i2!8m2!3d40.8241337!4d-74.0730281!16s%2Fg%2F11hxzwkhpj!19sChIJV7g280_5wokRH6Paf4kTUp4?authuser=0&hl=zh-CN&rclk=1,40.8241337,-74.0730281,1228.3662121779653,
New York Jets,MetLife Stadium,New Jersey,40.8135104,-74.0770319,Super 8 by Wyndham Meadowlands,https://www.google.com/maps/place/Super+8+by+Wyndham+Meadowlands/data=!4m10!3m9!1s0x89c2f86f6ab38225:0x720bc0cd78a667c2!5m2!4m1!1i2!8m2!3d40.81955!4d-74.0637777!16s%2Fg%2F11rf6s377t!19sChIJJYKzam_4wokRwmemeM3AC3I?authuser=0&hl=zh-CN&rclk=1,40.81955,-74.0637777,1301.9545001935244,
Pittsburgh Steelers,Acrisure Stadium,Pennsylvania,40.4467689,-80.0183352,匹兹堡市中心希尔顿花园酒店,https://www.google.com/maps/place/%E5%8C%B9%E5%85%B9%E5%A0%A1%E5%B8%82%E4%B8%AD%E5%BF%83%E5%B8%8C%E5%B0%94%E9%A1%BF%E8%8A%B1%E5%9B%AD%E9%85%92%E5%BA%97/data=!4m10!3m9!1s0x8834f156c6e79cf7:0xd7d0e7e692e90d14!5m2!4m1!1i2!8m2!3d40.440275!4d-80.001577!16s%2Fg%2F11c3yncnq6!19sChIJ95znxlbxNIgRFA3pkubn0Nc?authuser=0&hl=zh-CN&rclk=1,40.440275,-80.001577,1591.4051545800705,
