region,barrels,barrels-per-capita,biodiesel,biomass,btu,btu-biofuels,btu-coal,btu-crude-oil,btu-natural-gas,btu-nuclear-electric-power,btu-other-renewables,btu-per-capita,btu-total-primary-energy,btu-total-renewables,btu-wood-and-waste,cdd,co2-co2-co2-per-billion-btu,co2-co2-co2-per-million-dollars,co2-co2-per-capita,co2-co2-total-co2,coal,coal-expenditures,coal-prices,commercial,commercial-sector,crude-oil,cubic-feet,cubic-feet-per-capita,current-dollar-gdp,electric-power,electricity-expenditures,electricity-prices,expenditures,expenditures-per-capita,fuel-ethanol,gdp-energy-consumption-per-real-gdp,gdp-expenditures,gdp-expenditures-per-capita,gdp-expenditures-per-gdp,gdp-prices,gdp-real-gdp,gdp-total-consumption,geothermal,hdd,hydropower,industrial,industrial-sector,natural-gas,natural-gas-expenditures,natural-gas-prices,nuclear,nuclear-electric-power,petroleum,petroleum-expenditures,petroleum-prices,prices,real-gdp,renewable-diesel,residential,residential-per-capita,residential-sector,solar-energy,total,total-consumption,total-per-capita,total-population,total-renewable-energy,transportation,transportation-sector,wind-energy
AK,47666.0,64.7,0.0,3404.0,359239.0,0.0,15496.0,884440.0,410727.0,0.0,6683.0,487.75,1320750.0,10087.0,3404.0,19.0,57.8,798.3,58.6,43.2,6474.933333333333,101.4,5.51,2.3,14545.3625,155465.0,448985.0,609.6,68056.0,2.9,1275.8,62.84,1330.0,1805.9,0.0,13.82,8952.9,12155.9,13.16,23.84,54059.7,746978.0,186.0,10902.0,6051.0,21.5,109901.5375,271945.3,1009.3,8.26,0.0,0.0,135204.75,6952.9,27.1,42.16,54059.7,0.0,1026.35,2784.0,12458.7575,67.0,3017.6279999999997,373996.1,8180.0,737.0,10087.0,14.7,52354.49,380.0
AL,113026.0,22.1,391.0,189040.0,686053.5,8690.0,303503.0,20429.0,92525.0,476392.0,33149.0,134.05,1103247.0,210398.0,168559.0,2061.0,44.6,411.8,19.7,101.0,78996.83333333333,771.0,3.43,2.1,60397.560000000005,3591.0,753153.0,147.2,304935.6,43.5,9714.9,33.68,9701.9,1895.8,0.0,7.58,27399.7,5353.9,8.99,21.11,245354.7,1860171.0,141.0,2144.0,28762.0,17.4,190895.66,287726.1666666667,3323.1,4.56,476392.0,45579.0,282896.5,15214.7,26.0,25.62,245354.7,1195.0,15705.9,6137.0,81338.7275,4246.0,22500.561999999998,930267.25,16586.0,5118.0,222189.0,36.2,139377.9925,0.0
AR,64323.0,21.0,1466.0,71311.0,371430.5,7964.0,0.0,25316.0,399132.0,156492.0,15966.0,121.0,671299.0,90359.0,66429.0,1936.0,52.5,422.8,19.7,60.4,60093.1,404.2,2.24,3.4,42966.317500000005,4450.0,390201.0,127.1,178606.4,27.4,4720.4,28.57,4758.0,1550.1,0.0,7.35,15814.2,5152.1,8.85,21.76,142860.6,1049897.0,808.0,2867.0,11017.0,8.4,96743.49,263040.63333333336,2660.8,6.94,156492.0,14972.0,163743.6,8807.6,26.34,25.92,142860.6,0.0,9187.9,5986.0,53089.1775,4141.0,12921.152,525119.5,15849.0,3069.0,87277.0,19.4,73736.56,0.0
AZ,118170.0,15.8,0.0,36572.0,581856.0,0.0,0.0,40.0,30.0,329474.0,71873.0,77.85,411139.0,81595.0,9722.0,3175.0,48.5,196.4,11.1,83.0,45966.06666666667,428.3,3.11,3.4,87388.2925,7.0,523029.0,70.0,522767.2,34.5,10471.0,35.72,12139.5,1624.4,0.0,3.61,31328.0,4192.1,5.99,30.28,422399.6,1526567.0,345.0,2062.0,20258.0,4.6,54529.85,179069.46666666667,3266.8,6.29,329474.0,31523.0,299876.7,19311.1,30.82,33.92,422399.6,0.0,19497.4,5218.0,103899.845,45356.0,23488.656,763385.65,11497.0,7473.0,108445.0,37.7,143735.86500000002,5914.0
CA,648296.0,16.5,1134.0,612607.0,2823477.0,67163.0,0.0,673157.0,148926.0,185192.0,452572.0,72.05,1641594.0,634319.0,114583.0,866.0,50.3,99.8,8.3,324.3,9582.933333333332,146.6,5.1,20.5,298063.9875,118326.0,2085259.0,53.2,3870378.9,34.7,59189.0,73.04,61287.5,1563.5,1506.0,2.1,195099.6,4977.2,5.04,35.72,3248656.6,6816746.0,40578.0,3085.0,110485.0,60.9,369311.2825,761782.8333333334,27338.0,14.06,185192.0,17718.0,1498188.55,113651.0,34.52,38.64,3248656.6,9547.0,41423.95,2113.0,300546.91,253676.0,87052.784,3408459.95,6109.0,39199.0,1065179.0,181.3,785121.62,47833.0
CO,100469.0,17.0,0.0,35513.0,532001.5,19666.0,256169.0,948868.0,2245754.0,0.0,79549.0,90.15,3559311.0,108520.0,9305.0,298.0,60.5,188.2,13.9,82.2,72405.53333333334,436.3,2.13,4.6,61890.560000000005,166790.0,505461.0,85.7,529626.5,27.0,6510.1,34.53,8376.9,1419.5,3462.0,3.13,24276.9,4113.8,4.58,23.85,437056.0,1368260.0,759.0,7282.0,5447.0,11.8,90166.095,783752.4666666667,3595.7,8.09,0.0,0.0,257104.6,14742.2,28.11,29.83,437056.0,0.0,10003.65,3389.0,81263.09,18440.0,16006.230000000001,684245.95,9416.0,5901.0,115061.0,30.5,114895.35250000001,54903.0
CT,58778.0,16.1,695.0,40711.0,307730.0,3776.0,0.0,0.0,0.0,142873.0,8271.0,84.45,177908.0,35034.0,22987.0,631.0,45.8,126.2,9.9,36.2,0.0,0.0,0.0,4.2,44528.780000000006,0.0,296042.0,81.3,345911.9,9.2,6468.0,71.04,5039.7,1383.4,0.0,2.4,17229.2,4729.4,4.98,32.32,286628.4,688978.0,21.0,5057.0,1588.0,1.5,16745.1375,101646.7,2385.4,7.98,142873.0,13669.0,146442.05,8977.3,28.91,29.78,286628.4,0.0,6279.9,3446.0,59002.625,6629.0,8803.784,344583.55,7325.0,3643.0,48981.0,14.4,56353.085,34.0
DC,3420.0,5.0,0.0,1984.0,22249.0,0.0,0.0,0.0,0.0,0.0,811.0,32.400000000000006,1825.0,1825.0,1014.0,1489.0,53.0,16.8,3.6,2.5,0.0,0.0,0.0,0.9,20529.8975,0.0,25398.0,37.0,176501.7,0.0,1630.1,48.36,372.6,542.1,0.0,0.93,2545.6,3703.7,1.44,32.28,146024.3,135231.0,22.0,3272.0,0.0,0.0,1096.7075,8745.800000000001,384.7,14.87,0.0,0.0,8646.55,529.8,29.01,30.61,146024.3,0.0,1186.3,3451.0,8425.6175,790.0,2492.576,67713.9,14374.0,687.0,2795.0,1.0,4470.6725,0.0
DE,21519.0,20.8,0.0,6383.0,99916.5,0.0,0.0,0.0,0.0,0.0,1658.0,96.4,3315.0,3315.0,1658.0,1077.0,59.8,156.0,11.7,12.2,112.66666666666667,1.2,3.55,0.8,12600.12,0.0,81691.0,78.8,98068.7,1.5,1398.0,38.09,1743.0,1681.8,0.0,3.44,4644.2,4480.9,4.74,26.7,78014.4,268494.0,430.0,3843.0,0.0,3.6,19884.282499999998,28130.466666666664,682.5,9.57,0.0,0.0,55364.35,2621.8,28.02,29.1,78014.4,0.0,2466.45,4759.0,15132.92,1213.0,3155.46,134376.55,10692.0,1036.0,8041.0,5.4,20758.295,14.0
FL,362207.0,15.8,37.0,187267.0,1797984.5,202.0,0.0,5814.0,727.0,312935.0,99040.0,78.5,531607.0,212130.0,112889.0,4031.0,54.1,177.5,10.0,229.5,43133.13333333333,446.0,3.45,6.5,231412.82749999998,1022.0,1634682.0,71.4,1600810.6,89.5,33953.4,39.66,30149.4,1316.3,0.0,3.33,85758.5,3744.1,5.36,28.12,1292787.6,4301743.0,10056.0,429.0,765.0,11.6,112510.05750000001,558152.4333333333,8064.6,4.87,312935.0,29940.0,917761.4,49435.2,25.72,26.69,1292787.6,0.0,67903.2,5929.0,298576.9625,88219.0,67437.124,2150965.4,10956.0,22905.0,286306.0,120.4,454451.45249999996,0.0
GA,194450.0,17.6,3.0,253485.0,907980.0,18.0,0.0,0.0,0.0,390663.0,37977.0,82.05000000000001,660624.0,269961.0,231967.0,1738.0,47.9,185.4,11.4,125.7,59179.333333333336,806.0,4.54,4.4,136848.3175,0.0,766256.0,69.3,831827.7,39.9,15710.9,32.42,15520.9,1402.8,0.0,4.19,46199.0,4175.5,5.55,22.97,678201.2,2838817.0,315.0,2292.0,9799.0,12.0,179468.635,262467.43333333335,5076.1,6.51,390663.0,37377.0,490306.7,26205.3,25.49,25.53,678201.2,0.0,29209.55,5279.0,168645.5425,27863.0,37700.474,1419536.8,12837.0,11064.0,291462.0,62.4,236380.515,0.0
HI,45279.0,31.4,143.0,8914.0,129788.5,776.0,0.0,0.0,0.0,0.0,12132.0,90.05,17524.0,17524.0,4616.0,4755.0,66.1,203.6,12.5,18.0,0.0,0.0,0.0,0.4,9271.8825,0.0,2983.0,2.1,110265.4,5.3,3431.0,113.17,2126.5,1475.3,0.0,3.08,8580.3,5952.8,7.78,40.33,88614.3,272874.0,665.0,0.0,318.0,0.9,12111.7075,50.666666666666664,126.2,46.08,0.0,0.0,125847.0,6455.8,26.02,42.17,88614.3,0.0,1346.5,1868.0,7690.679999999999,8985.0,3516.726,136531.65,6194.0,1441.0,21046.0,11.4,41625.9525,2164.0
IA,86772.0,27.0,8333.0,265747.0,450226.5,611541.0,0.0,0.0,0.0,0.0,149054.0,139.9,782941.0,782941.0,22345.0,907.0,46.4,336.8,21.1,68.0,67098.43333333333,356.5,1.77,3.6,35652.8275,0.0,441932.0,137.3,254032.0,19.3,5122.4,27.6,5010.2,1556.7,99690.0,6.96,18997.8,5902.8,7.48,18.09,202051.4,1405284.0,1281.0,6068.0,3235.0,21.1,199869.1425,148900.03333333333,3197.2,6.89,0.0,0.0,202098.85,10797.2,25.25,27.53,202051.4,0.0,7293.3,4531.0,44458.93,3146.0,14710.378,702860.3,16903.0,3218.0,414801.0,19.5,76218.77249999999,141392.0
ID,37091.0,18.8,0.0,35074.0,175526.5,6146.0,0.0,188.0,2554.0,0.0,42053.0,89.05,76920.0,74178.0,25979.0,574.0,50.5,222.3,10.8,21.3,381.3666666666666,5.0,4.38,1.6,19358.6875,33.0,150716.0,76.5,120958.3,2.5,2331.3,26.61,3152.5,1599.3,1082.0,5.27,9212.4,4673.7,7.62,22.77,95897.9,505344.0,1804.0,6898.0,28585.0,3.3,36450.729999999996,52189.03333333333,1105.2,7.53,0.0,0.0,94783.05,5977.7,30.46,31.39,95897.9,0.0,4897.65,4968.0,28984.4975,3749.0,6990.353999999999,252800.2,13025.0,1971.0,77128.0,11.6,43930.2675,7915.0
IL,226607.0,17.9,4046.0,155910.0,1149240.5,231899.0,796247.0,39209.0,2741.0,1019691.0,89793.0,90.9,2201058.0,343170.0,21478.0,881.0,43.4,188.2,13.2,166.6,126581.90000000001,998.5,2.91,13.6,173422.8175,6892.0,1068470.0,84.5,1098346.1,37.8,15062.7,34.71,13924.3,1101.4,36955.0,3.94,52051.8,4117.3,4.74,21.6,885651.3,3486989.0,2042.0,5320.0,314.0,33.9,272372.5325,367903.23333333334,8646.4,8.25,1019691.0,97559.0,567268.65,28483.3,26.65,28.01,885651.3,0.0,21670.8,3427.0,209849.1,13028.0,36596.92,1743632.4,10329.0,12642.0,245703.0,59.8,229205.535,74409.0
IN,135522.0,19.7,2087.0,128816.0,825947.0,181488.0,539129.0,8704.0,4013.0,0.0,44075.0,120.0,808997.0,257150.0,31588.0,836.0,64.0,380.6,22.4,153.9,212457.7666666667,2541.4,4.14,5.7,84472.805,1530.0,881818.0,128.2,499503.1,59.2,10908.4,33.83,9758.1,1418.3,29954.0,6.32,35241.9,5122.3,7.06,19.87,404290.3,2555897.0,4647.0,4821.0,1582.0,42.9,299919.43,308562.63333333336,5609.7,6.28,0.0,0.0,347878.35,18348.1,27.27,27.07,404290.3,0.0,15873.35,4613.0,117563.1775,7669.0,26312.914,1278134.25,13953.0,6880.0,172891.0,38.3,145944.17,30177.0
KS,66298.0,22.5,1967.0,45449.0,335235.0,88491.0,0.0,157420.0,160886.0,107675.0,94820.0,113.55000000000001,614156.0,188174.0,4863.0,1601.0,53.2,314.7,19.6,57.8,61543.9,317.9,1.72,2.8,43344.055,27671.0,301200.0,102.0,228232.4,19.7,4348.5,31.92,4210.8,1426.7,12232.0,5.3,15089.1,5112.3,6.61,22.19,183795.6,973356.0,974.0,4373.0,46.0,13.2,88607.0075,148782.03333333333,2141.8,8.14,107675.0,10302.0,172915.55,8722.7,27.39,27.35,183795.6,1515.0,6909.35,4681.0,44830.5375,745.0,11255.778,486842.9,13909.0,2952.0,140268.0,18.5,70434.17000000001,93054.0
KY,116538.0,25.6,1251.0,55351.0,488678.5,11471.0,677470.0,10673.0,102640.0,0.0,17252.0,107.35,850473.0,59690.0,30967.0,1163.0,69.5,467.1,23.0,104.8,170024.4,1265.3,2.63,2.6,60060.127499999995,1876.0,350857.0,77.1,279707.5,50.7,7035.6,29.33,7305.1,1605.3,823.0,7.18,23471.2,5157.8,8.39,22.24,224418.0,1611130.0,2712.0,3681.0,13493.0,15.0,144697.9125,153330.76666666666,1971.6,6.15,0.0,0.0,292380.7,14690.9,25.58,27.99,224418.0,0.0,12277.85,5395.0,75420.27,1047.0,18985.208,805742.0,15651.0,4551.0,72603.0,33.8,128583.515,0.0
LA,383507.0,83.6,0.0,132613.0,1872007.5,123092.0,4326.0,194672.0,4423567.0,127634.0,6369.0,408.0,4997731.0,247532.0,118071.0,3235.0,46.0,739.5,40.1,183.8,19506.2,196.2,3.37,2.1,56682.442500000005,34219.0,2069896.0,451.1,314988.6,26.3,7959.7,27.03,6689.0,1457.9,0.0,16.76,34997.0,7627.8,11.11,12.42,248615.5,4166787.0,1842.0,1260.0,2414.0,106.8,732330.9725,2127263.966666667,5929.6,3.94,127634.0,12211.0,810055.2,21954.9,16.56,25.75,248615.5,22405.0,15874.3,6919.0,71036.33,2113.0,26150.204,2083847.6,20787.0,4588.0,138982.0,47.0,190645.7825,0.0
MA,103546.0,14.7,24.0,56272.0,468238.5,129.0,0.0,0.0,0.0,0.0,25288.0,66.3,57820.0,57820.0,32402.0,562.0,57.2,92.3,8.0,56.8,0.0,0.0,0.0,7.5,90979.155,0.0,375692.0,53.2,736296.3,6.0,11606.5,68.02,8759.4,1239.6,0.0,2.08,31847.6,4506.8,4.33,31.73,615504.5,1282732.0,859.0,5284.0,3976.0,3.1,32607.515,128988.8,5421.8,14.31,0.0,0.0,262841.75,15570.1,28.33,29.38,615504.5,0.0,9688.85,2740.0,95304.0025,19833.0,16400.985999999997,641456.75,7077.0,7067.0,81559.0,28.5,109831.01,620.0
MD,86666.0,13.9,0.0,37140.0,379146.5,0.0,30335.0,0.0,3.0,156610.0,16571.0,60.95,217026.0,30078.0,13507.0,1105.0,49.9,115.0,7.8,48.6,10541.966666666667,106.0,3.49,5.0,85835.0875,0.0,293432.0,47.2,515607.3,8.3,8179.1,42.03,8621.5,1386.7,0.0,2.8,23652.7,3804.5,4.59,28.85,422866.3,1182581.0,570.0,3827.0,6309.0,2.5,21140.8025,101562.7,2688.5,9.71,156610.0,14984.0,214906.85,13029.8,28.74,29.24,422866.3,0.0,13056.65,4199.0,86970.4725,8049.0,16162.35,591385.6,9174.0,6217.0,53711.0,27.5,107686.80249999999,1643.0
ME,35171.0,25.1,12.0,64238.0,122432.0,65.0,0.0,0.0,0.0,0.0,25206.0,87.45,82781.0,82781.0,57510.0,289.0,46.5,207.5,11.1,15.6,431.7,7.0,5.4,1.8,14529.117499999998,0.0,58584.0,41.9,93270.0,1.6,2362.3,61.08,2513.4,1795.7,0.0,4.37,8144.0,5818.6,8.73,28.75,75195.4,328596.0,72.0,6926.0,13074.0,1.4,18917.855000000003,20349.399999999998,583.6,9.94,0.0,0.0,88551.65,5271.3,28.68,29.6,75195.4,0.0,2460.9,3514.0,20424.77,4080.0,3907.9900000000002,164415.4,8099.0,1400.0,89444.0,7.9,30400.3475,7980.0
MI,163460.0,16.2,340.0,154360.0,978062.5,46680.0,0.0,27501.0,72824.0,292615.0,44098.0,97.0,580412.0,187472.0,96694.0,532.0,52.3,254.6,14.0,141.1,95839.13333333335,978.8,3.4,10.6,135407.6925,4834.0,1048447.0,104.0,673818.1,47.5,13315.2,40.17,14084.1,1396.8,7893.0,4.59,41957.0,4161.0,6.23,22.37,554256.2,2543241.0,5193.0,5867.0,4760.0,17.9,161202.4725,390808.0,7381.8,6.89,292615.0,27996.0,405422.35,21904.8,26.21,27.36,554256.2,0.0,16276.1,3226.0,169175.0925,5851.0,27970.114,1271746.6,9678.0,10083.0,198459.0,47.0,180599.34000000003,28294.0
MN,115427.0,20.1,1796.0,162640.0,572720.0,192204.0,0.0,0.0,0.0,124626.0,61224.0,99.55000000000001,428651.0,304025.0,50598.0,582.0,49.8,206.8,14.0,80.8,49660.76666666666,367.2,2.46,7.1,79090.1825,0.0,506256.0,88.0,483162.1,18.4,7959.5,35.99,8270.2,1437.5,32119.0,4.32,27117.2,4713.5,5.61,22.18,390907.9,1689356.0,1075.0,7809.0,2560.0,16.6,140022.0725,178939.03333333333,4048.5,8.04,124626.0,11924.0,283555.25,15470.5,27.57,28.58,390907.9,0.0,11516.15,4002.0,93299.1125,8462.0,18703.396,844824.8,11510.0,5753.0,223864.0,29.4,116801.8,49127.0
