State_A,State_B,Driving_Distance_m,Driving_Time_s,Flight_Distance_m,Flight_Time_s
Connecticut,North Dakota,2784857.2,114194.3,2293291.6772284103,9712.764750614444
Connecticut,Ohio,1066024.1,45169.7,882126.172080327,3736.0637876343253
Connecticut,Oklahoma,2537722.9,104852.9,2271675.2631940604,9621.212879410137
Connecticut,Oregon,4901274.5,194070.6,4022879.8354172707,17038.079302943734
Connecticut,Pennsylvania,459124.7,21551.0,391083.3507740665,1656.3530150431052
Connecticut,Rhode Island,117958.3,5918.1,101979.45026191241,431.91296581515843
Connecticut,South Carolina,1323853.9,58250.9,1131361.173308575,4791.647322248083
Connecticut,South Dakota,2712967.1,110770.2,2253608.992608688,9544.69690987209
Connecticut,Tennessee,1609085.3,68628.5,1374858.7449312815,5822.931155003075
Connecticut,Texas,2990840.0,123105.3,2577845.9270480676,10917.93569102711
Connecticut,Utah,3665264.9,145834.9,3260099.347867062,13807.47959096638
Connecticut,Vermont,320581.0,14069.2,274387.57352380693,1162.1120761008292
Connecticut,Virginia,720108.6,33576.1,617370.7740521886,2614.746807750446
Connecticut,Washington,4800220.4,192694.8,3968307.1997048315,16806.948139926346
Connecticut,West Virginia,1040543.7,45380.2,847550.3606486864,3589.625056865025
Connecticut,Wisconsin,1678102.5,71113.6,1376008.1180463943,5827.799088196493
Connecticut,Wyoming,2960190.0,119760.6,2665806.0780042796,11290.472800959302
Delaware,Florida,1551563.7,65323.2,1264145.2816041023,5354.027075029139
Delaware,Georgia,1177317.4,51466.3,1004061.0811898746,4252.493990921821
Delaware,Hawaii,,,7903426.278610671,33473.334827056955
Delaware,Idaho,3960503.0,156030.1,3403205.3576344782,14413.575632334261
Delaware,Illinois,1383642.7,60305.8,1220920.4910573838,5170.957373890096
Delaware,Indiana,1052980.1,46392.5,931832.4366515095,3946.5844375828638
Delaware,Iowa,1768890.9,74524.4,1562436.350277615,6617.377483528722
Delaware,Kansas,1929552.6,82870.3,1735798.2487956504,7351.616112546283
Delaware,Kentucky,1027055.5,43594.4,825944.8147895966,3498.1192155794683
Delaware,Louisiana,1988695.6,83017.1,1717324.30457081,7273.373525241077
Delaware,Maine,856335.2,38922.9,744254.6667318166,3152.1374120406354
Delaware,Maryland,106354.1,5621.1,97448.32312473122,412.72230970474396
Delaware,Massachusetts,605434.8,28309.1,520040.2048416851,2202.52322050596
Delaware,Michigan,1075422.1,45987.0,866157.5839678341,3668.4321203343566
Delaware,Minnesota,1906041.1,80571.4,1585738.5857420238,6716.0693043191595
Delaware,Mississippi,1726229.1,72376.6,1518526.1740330383,6431.404972375221
Delaware,Missouri,1643615.4,71166.7,1444317.8506479023,6117.1108968617045
Delaware,Montana,3620346.1,146626.4,3059759.0383507204,12958.979456544226
Delaware,Nebraska,2072344.7,86670.7,1819562.1450294477,7706.380849536485
Delaware,Nevada,4340855.3,171110.0,3807729.7207082934,16126.855287705714
Delaware,New Hampshire,681393.5,31982.5,561295.1450966614,2377.2500262917424
Delaware,New Jersey,181437.6,8493.3,139240.63744542032,589.7250527100155
Delaware,New Mexico,3105205.0,127504.5,2720979.894233553,11524.150140283284
Delaware,New York,489342.9,21991.4,425959.401050615,1804.063345626134
Delaware,North Carolina,571671.1,26615.9,465324.0503938914,1970.784213432952
Delaware,North Dakota,2603975.4,107536.7,2213775.42848728,9375.990050063774
Delaware,Ohio,771245.6,34654.9,643650.0289944484,2726.047181623546
Delaware,Oklahoma,2244605.7,94382.4,1997117.3715009145,8458.37945576858
Delaware,Oregon,4720392.7,187413.0,3921973.820621654,16610.71265204465
Delaware,Pennsylvania,207632.8,10912.6,169366.51075507354,717.3169867273702
Delaware,Rhode Island,552679.4,25815.5,448274.0991330241,1898.5726551516316
Delaware,South Carolina,927687.9,40076.5,756651.4144582012,3204.641284764146
Delaware,South Dakota,2532085.2,104112.6,2130786.742402278,9024.508556056708
Delaware,Tennessee,1221693.6,51872.9,1056564.8518748411,4474.862902058151
Delaware,Texas,2603448.3,106349.7,2252532.9850345342,9540.139701322734
Delaware,Utah,3484383.1,139177.3,3094937.068016389,13107.968758657646
Delaware,Vermont,766837.4,35053.5,613488.5977867411,2598.304649449727
Delaware,Virginia,323942.7,15401.7,242423.9376579134,1026.736677139398
Delaware,Washington,4619338.6,186037.2,3889542.5793100945,16473.35680648981
Delaware,West Virginia,711692.2,30627.3,537843.2317392759,2277.924275601639
Delaware,Wisconsin,1497220.7,64456.0,1242483.8531484874,5262.284554511241
Delaware,Wyoming,2779308.2,113103.0,2492775.5368877277,10557.637567995082
Florida,Georgia,418844.3,19422.7,376473.3561624642,1594.4753908057307
Florida,Hawaii,,,7307829.132257707,30950.805736620878
Florida,Idaho,3915960.6,152329.1,3160313.8040493936,13384.858464209197
Florida,Illinois,1364178.9,58899.8,1156295.3320513638,4897.250818099894
Florida,Indiana,1246905.7,53169.6,1051343.1767302935,4452.747572034185
Florida,Iowa,1799690.9,78647.6,1493298.5393820119,6324.5585197355795
Florida,Kansas,1672546.4,73128.4,1408858.141121212,5966.928597689839
Florida,Kentucky,1028073.7,46239.1,867256.1532728147,3673.084884449568
Florida,Louisiana,714039.7,29206.5,651746.836583366,2760.3395431766094
Florida,Maine,2344390.0,101180.1,2006462.8108876569,8497.960140230076
Florida,Maryland,1443373.0,60128.8,1186185.2223767715,5023.8432947722085
Florida,Massachusetts,2093489.7,90566.3,1783887.011372389,7555.286165812471
Florida,Michigan,1644858.3,69435.9,1377001.0049272608,5832.004256162516
Florida,Minnesota,2162658.4,91463.1,1786541.7896521823,7566.529932644536
Florida,Mississippi,694705.8,29734.2,583780.0608517013,2472.4802577248524
Florida,Missouri,1391800.2,62090.3,1157449.1259455734,4902.137474593017
Florida,Montana,3607059.1,148138.2,2979057.5526374667,12617.184928817507
Florida,Nebraska,1894125.4,82811.6,1612075.0876523964,6827.612135939561
Florida,Nevada,3986094.3,163544.0,3371086.247753253,14277.54175519025
Florida,New Hampshire,2169448.3,94239.7,1822022.1357988145,7716.79963397145
Florida,New Jersey,1669492.5,70750.5,1396462.6145546064,5914.429896937157
Florida,New Mexico,2365588.2,96518.1,2103554.5089239064,8909.172037795368
Florida,New York,1977397.7,84248.6,1662447.525081908,7040.954223876316
Florida,North Carolina,978683.5,40800.5,799503.8997226823,3386.13416353136
Florida,North Dakota,2850997.1,117167.2,2302381.395584312,9751.26238129826
Florida,Ohio,1316271.5,57835.4,1075784.769196082,4556.264904830464
Florida,Oklahoma,1606897.4,66050.3,1354629.9654057685,5737.25632407149
Florida,Oregon,4675850.2,183712.0,3720520.971053348,15757.500583284767
Florida,Pennsylvania,1572463.2,66454.2,1285469.925293619,5444.343213008269
Florida,Rhode Island,2040734.2,88072.7,1710609.9862631038,7244.936412408439
Florida,South Carolina,609097.6,28680.5,507497.0907229254,2149.399443061802
Florida,South Dakota,2518798.2,105624.4,2090172.6770349864,8852.496043912884
Florida,Tennessee,785909.8,34119.9,685117.7526201542,2901.675187567712
Florida,Texas,1401945.9,57413.7,1278271.3124715285,5413.85497046765
Florida,Utah,3439840.6,135476.3,2736942.4282968366,11591.75616690425
Florida,Vermont,2254892.2,97310.7,1851581.3358977176,7841.991540272687
Florida,Virginia,1212827.7,50327.7,1021721.7591144583,4327.29215624947
Florida,Washington,4772145.7,187185.8,3767761.9573509125,15957.580054662687
Florida,West Virginia,1210146.5,53445.6,922201.2209373548,3905.793406322914
Florida,Wisconsin,1753838.0,75347.7,1484255.0350980838,6286.256619238943
Florida,Wyoming,2605244.1,109554.3,2191019.306285419,9279.611179561774
Georgia,Hawaii,,,7222721.113639031,30590.348246000598
Georgia,Idaho,3499273.1,136975.8,2937302.450582429,12440.339790702052
Georgia,Illinois,976643.0,41570.6,815452.6481675869,3453.6818040038975
Georgia,Indiana,809898.4,35137.4,678887.7924383532,2875.2894738565547
Georgia,Iowa,1454922.8,61966.3,1178108.369606492,4989.635447745143
Georgia,Kansas,1389387.8,57992.7,1153061.8957360617,4883.5562642939085
Georgia,Kentucky,609669.6,26924.5,490848.13074570533,2078.88620080534
Georgia,Louisiana,847527.4,34477.1,720589.685378137,3051.9092557191684
Georgia,Maine,1978026.0,87248.1,1724383.5153227318,7303.271359013923
Georgia,Maryland,1077009.0,46196.8,914147.8969179455,3871.6852104760037
Georgia,Massachusetts,1727125.6,76634.3,1516998.8348389417,6424.936241670812
Georgia,Michigan,1181658.5,51256.1,1000728.0937687143,4238.37780890279
Georgia,Minnesota,1775122.5,74133.9,1439460.239847693,6096.537486413758
Georgia,Mississippi,614218.3,25019.2,542757.2187286868,2298.736455792085
Georgia,Missouri,1103450.6,46289.1,868814.4174842914,3679.684591698175
Georgia,Montana,3319893.2,132632.6,2712925.220725036,11490.036228953095
Georgia,Nebraska,1606959.6,67306.0,1335629.2636401486,5656.782763652393
Georgia,Nevada,3879625.4,152055.7,3207284.7805332756,13583.794364611518
Georgia,New Hampshire,1803084.3,80307.7,1539923.1882354482,6522.027620761898
Georgia,New Jersey,1303128.4,56818.5,1123335.8435480383,4757.6576903211035
Georgia,New Mexico,,,1978291.889643107,8378.648003194336
Georgia,New York,,,1365455.5508003223,5783.1058622131295
Georgia,North Carolina,651794.8,28144.1,572900.5818929485,2426.402464487782
Georgia,North Dakota,2473056.8,101099.2,1987722.6122515171,8418.589887182896
Georgia,Ohio,897867.4,38520.8,706493.7132479621,2992.208667873722
Georgia,Oklahoma,1364360.6,54411.0,1209781.2129397395,5123.779254803602
Georgia,Oregon,4259162.7,168358.7,3494140.265733365,14798.711713694252
Georgia,Pennsylvania,1143590.4,48895.2,987345.7598094351,4181.699688604666
Georgia,Rhode Island,1674370.1,74140.7,1449327.7407549066,6138.329254961956
Georgia,South Carolina,341755.4,14194.0,326219.3525615059,1381.634904966378
Georgia,South Dakota,2231632.4,90118.8,1794816.9914392184,7601.5778460955125
Georgia,Tennessee,399934.1,16964.6,343269.8604562373,1453.8488207558285
Georgia,Texas,1482659.0,60766.5,1301402.0817481314,5511.820581521498
Georgia,Utah,3023153.1,120123.0,2538904.473942784,10753.007183757674
Georgia,Vermont,1878055.9,82844.9,1549703.1444317887,6563.4486117111055
Georgia,Virginia,854081.6,36275.9,771111.761861329,3265.8851090597464
Georgia,Washington,4355458.2,171832.5,3522070.1485933857,14917.002982277869
Georgia,West Virginia,799410.1,34586.3,574544.0099532579,2433.362865684386
Georgia,Wisconsin,1366302.1,58018.5,1121648.9029352653,4750.513000667006
Georgia,Wyoming,2318078.2,94048.7,1963381.7108173508,8315.499010520545
Hawaii,Idaho,,,4560542.890194272,19315.240476116916
Hawaii,Illinois,,,6686176.571796307,28317.92430407848
Hawaii,Indiana,,,6975440.133284055,29543.040564497172
Hawaii,Iowa,,,6343645.00034119,26867.202354386216
Hawaii,Kansas,,,6179635.31087542,26172.57308135472
Hawaii,Kentucky,,,7114806.645718034,30133.29873480579
Hawaii,Louisiana,,,6663348.938691596,28221.242563870284
Hawaii,Maine,,,8227278.132939267,34844.942680683955
Hawaii,Maryland,,,7814764.78353267,33097.827318491305
Hawaii,Massachusetts,,,8186261.850822253,34671.22666230601
Hawaii,Michigan,,,7083646.800749611,30001.327626704235
Hawaii,Minnesota,,,6396599.512373068,27091.4802876977
Hawaii,Mississippi,,,6736195.602435221,28529.769610313877
Hawaii,Missouri,,,6481455.646447626,27450.870973189947
Hawaii,Montana,,,4984492.266611836,21110.790776238362
Hawaii,Nebraska,,,6083899.7334755445,25767.10475354348
Hawaii,Nevada,,,4097826.279048717,17355.499534794566
Hawaii,New Hampshire,,,8124492.8764200425,34409.61688836724
Hawaii,New Jersey,,,7930298.303534734,33587.14575614711
Hawaii,New Mexico,,,5246255.550215976,22219.43527150296
Hawaii,New York,,,7953528.904439188,33685.53418350715
Hawaii,North Carolina,,,7693117.684686709,32582.616076320184
Hawaii,North Dakota,,,5821763.075426519,24656.878907688788
Hawaii,Ohio,,,7260013.917235468,30748.294237703154
Hawaii,Oklahoma,,,6014127.518886735,25471.598903520287
Hawaii,Oregon,,,4124689.3345594765,17469.272475781312
Hawaii,Pennsylvania,,,7762428.1096977005,32876.166111660845
Hawaii,Rhode Island,,,8170169.599952471,34603.07124685753
Hawaii,South Carolina,,,7538744.217517579,31928.79903889798
Hawaii,South Dakota,,,5822379.2740743905,24659.488690197417
Hawaii,Tennessee,,,6969593.968449682,29518.280336963355
Hawaii,Texas,,,6047260.545770116,25611.92701737932
Hawaii,Utah,,,4813151.281786282,20385.11131109484
Hawaii,Vermont,,,8016236.2287617475,33951.11814534387
Hawaii,Virginia,,,7783759.981401203,32966.51286240509
Hawaii,Washington,,,4242397.976215417,17967.80319338294
Hawaii,West Virginia,,,7397642.657123149,31331.192430168634
Hawaii,Wisconsin,,,6695335.443730828,28356.714820507037
Hawaii,Wyoming,,,5412750.447888651,22924.590132234287
Idaho,Illinois,2594945.4,99403.4,2232228.4231777075,9454.143909929115
Idaho,Indiana,2926534.5,113060.5,2509520.0701255505,10628.555591119979
Idaho,Iowa,2193768.7,81971.0,1855981.7458778636,7860.628570776834
Idaho,Kansas,2168066.7,80903.5,1786304.5548642406,7565.525173542666
Idaho,Kentucky,3116756.9,120854.3,2683431.2315119267,11365.120509932867
Idaho,Louisiana,3243442.0,128063.0,2638951.767671858,11176.736898374927
Idaho,Maine,4556704.4,180956.8,3667450.195733708,15532.730240754528
Idaho,Maryland,3872491.8,151354.8,3322475.2486900724,14071.659876805012
Idaho,Massachusetts,4305804.0,170343.0,3635888.2671095356,15399.056190110974
Idaho,Michigan,3055748.7,117397.5,2551450.6052666884,10806.143739953033
Idaho,Minnesota,2361887.8,90532.6,1844902.037473861,7813.702746948116
Idaho,Mississippi,3273883.4,125924.7,2596343.776728952,10996.279524969677
Idaho,Missouri,2468326.8,93317.7,2083488.985527552,8824.188644587279
Idaho,Montana,886960.9,31934.2,474473.7070269338,2009.5357003493666
Idaho,Nebraska,1893723.1,70003.6,1627307.589219946,6892.126260225653
Idaho,Nevada,705083.7,29172.7,607467.7920574786,2572.804766361086
Idaho,New Hampshire,,,3569700.1898346334,15118.730215770212
Idaho,New Jersey,3962098.7,154388.5,3409973.3023405736,14442.239868736548
Idaho,New Mexico,1551143.1,64136.2,1237133.4608008794,5239.624069274313
Idaho,New York,4022022.8,159063.1,3404397.309213728,14418.623897846377
Idaho,North Carolina,3887263.2,154872.8,3283700.9401271897,13907.439275832805
Idaho,North Dakota,1662381.3,63734.4,1262281.0585090055,5346.131541920494
Idaho,Ohio,3206041.9,124668.7,2773115.0287412554,11744.957768786495
Idaho,Oklahoma,2388180.1,89537.6,1832437.269920598,7760.910790251945
Idaho,Oregon,766035.7,31972.3,560273.5178077711,2372.923134244678
Idaho,Pennsylvania,3767331.5,146641.7,3249528.2983837714,13762.708087272444
Idaho,Rhode Island,4264132.8,168692.4,3625283.1736053945,15354.140499975787
Idaho,South Carolina,3814857.2,149930.0,3206964.7286175904,13582.438850615677
Idaho,South Dakota,1798410.3,69740.8,1276538.300783026,5406.515156257522
Idaho,Tennessee,3107608.0,120068.2,2618684.4226700487,11090.898731308442
Idaho,Texas,2614940.2,107436.2,2211647.0986260376,9366.97594712204
Idaho,Utah,546486.5,19970.9,466411.00632925116,1975.3877915121225
Idaho,Vermont,4235117.3,169021.4,3457993.2801418924,14645.618598248015
Idaho,Virginia,3935573.7,154388.1,3324417.4291303074,14079.88558219895
Idaho,Washington,862331.2,35446.1,645107.0718423615,2732.2181866264723
Idaho,West Virginia,3426649.9,133277.4,2942039.6977689606,12460.403425845008
Idaho,Wisconsin,2645487.4,102001.8,2164835.170912172,9168.713665039788
Idaho,Wyoming,1185369.0,43371.5,974179.1906599823,4125.935395736396
Illinois,Indiana,334187.7,14438.5,289457.4563637689,1225.937462246551
Illinois,Iowa,545197.3,22778.4,384924.81737291435,1630.2698147558726
Illinois,Kansas,599160.2,25294.1,517500.06512887,2191.7649817222728
Illinois,Kentucky,602399.9,25300.8,451812.42138225836,1913.5584905601531
Illinois,Louisiana,1223623.4,50218.5,1043881.6606602658,4421.145856914067
Illinois,Maine,2091072.0,88895.1,1709594.5722923286,7240.635835591039
Illinois,Maryland,1293048.5,55286.6,1129952.7542747688,4785.682253399021
Illinois,Massachusetts,1840171.7,78281.3,1586061.7369538408,6717.437944745679
Illinois,Michigan,629350.8,26495.3,535786.2968421483,2269.212551331452
Illinois,Minnesota,842249.2,34703.8,630356.9586255557,2669.747118884707
Illinois,Mississippi,943627.9,38866.3,838382.0874687453,3550.7947233970394
Illinois,Missouri,333509.9,14599.8,254911.2596537744,1079.6241585336327
Illinois,Montana,2410292.8,95228.1,1948925.4470723795,8254.272481718313
Illinois,Nebraska,697359.1,29901.5,610280.0173231561,2584.7153674863084
Illinois,Nevada,2970024.9,114651.2,2595767.4709361214,10993.838700435337
Illinois,New Hampshire,1824407.4,81223.2,1555100.0448267714,6586.306072207502
Illinois,New Jersey,1399995.1,59287.9,1264465.8027723816,5355.384576447733
Illinois,New Mexico,1818929.4,72013.1,1515224.6312671679,6417.421967719769
Illinois,New York,1592073.4,67944.6,1362812.9393489587,5771.913625477942
Illinois,North Carolina,1320361.4,57092.7,1051907.0352085822,4455.135678530465
Illinois,North Dakota,1540183.5,61669.1,1179331.5432997455,4994.81594809304
Illinois,Ohio,613695.1,26046.7,578815.1613621879,2451.452448122208
Illinois,Oklahoma,958330.1,38891.0,854943.394762689,3620.9367307596235
Illinois,Oregon,3349562.3,130954.2,2774241.615034039,11749.729193085343
Illinois,Pennsylvania,1205227.9,51541.1,1091903.899508176,4624.534162622863
Illinois,Rhode Island,1798500.4,76630.7,1548369.1164401153,6557.798610805195
Illinois,South Carolina,1286567.6,54891.7,1010310.1780230255,4278.960753979873
Illinois,South Dakota,1322031.9,52714.3,1008957.8018004241,4273.2330429194435
Illinois,Tennessee,579318.4,25029.9,474883.1519742524,2011.2698201262456
Illinois,Texas,1480905.3,61236.2,1295217.8652456685,5485.628605746361
Illinois,Utah,2113552.6,82718.5,1888521.335385209,7998.443302807944
Illinois,Vermont,1808719.5,78119.2,1491245.7595281925,6315.864393295874
Illinois,Virginia,1329231.8,56435.4,1102895.4792155516,4671.08673550116
Illinois,Washington,3445857.8,134428.0,2775057.9474483854,11753.186600957866
Illinois,West Virginia,820308.0,35324.7,716204.7400722606,3033.337722658986
Illinois,Wisconsin,433428.8,18588.4,367570.7347404289,1556.7701706653459
Illinois,Wyoming,1408477.8,56644.2,1286271.998757572,5447.74023003207
Indiana,Iowa,762728.6,31687.1,653614.5433613776,2768.2498307070105
Indiana,Kansas,876899.5,36869.4,804458.6379318595,3407.1189371231694
Indiana,Kentucky,266560.5,11354.1,208722.3438721336,884.0005152231541
Indiana,Louisiana,1360135.5,55464.8,1112116.2750954677,4710.139518051393
Indiana,Maine,1760524.5,74819.9,1452608.5588120732,6152.224484380546
Indiana,Maryland,962501.0,41211.4,840534.8620629122,3559.9123569723342
Indiana,Massachusetts,1509624.2,64206.1,1313653.1914870788,5563.707634533511
Indiana,Michigan,402342.9,16961.0,369094.3960226801,1563.223324331351
Indiana,Minnesota,952791.4,40059.9,803114.3083833847,3401.425306094335
Indiana,Mississippi,1080140.1,44112.6,890750.5727346301,3772.5906609937274
Indiana,Missouri,590962.2,25165.8,520601.8597150836,2204.901994087413
Indiana,Montana,2658260.0,104678.2,2207884.9385624123,9351.042092734922
Indiana,Nebraska,1029124.6,43499.5,896024.7239412873,3794.928242574864
Indiana,Nevada,3301790.4,128249.2,2883894.403049151,12214.141001149346
Indiana,New Hampshire,1493859.9,67148.0,1290097.9139830328,5463.94410628108
Indiana,New Jersey,1069447.5,45212.7,979278.6283365142,4147.53301413112
Indiana,New Mexico,2052551.9,81503.6,1796809.168778366,7610.015303061315
Indiana,New York,1261525.9,53869.4,1096456.0424341646,4643.813826779991
Indiana,North Carolina,989813.9,43017.5,785276.1288086371,3325.875369071875
Indiana,North Dakota,1650725.7,67025.2,1405673.6624455072,5953.441393886855
Indiana,Ohio,283147.6,11971.5,292083.94408848404,1237.0614102571087
Indiana,Oklahoma,1191952.5,48381.5,1105458.8589247423,4681.94340250479
Indiana,Oregon,3681327.8,144552.2,3046110.002999487,12901.171777409592
Indiana,Pennsylvania,874680.3,37465.9,806269.4983540681,3414.7884636172294
Indiana,Rhode Island,1467952.9,62555.5,1271609.6237243281,5385.640759303037
Indiana,South Carolina,963714.0,41725.8,793819.2213736087,3362.0578787588133
Indiana,South Dakota,1569999.2,62164.4,1264222.5549803327,5354.354350504938
Indiana,Tennessee,462267.9,19207.0,396476.60915232444,1679.1950505274917
Indiana,Texas,1744990.6,69623.1,1479433.3587110182,6265.8354015996065
Indiana,Utah,2445318.1,96316.5,2175077.441025061,9212.09269140026
Indiana,Vermont,1478510.0,65573.4,1238167.1515989949,5244.002053831037
Indiana,Virginia,998684.3,42360.2,817234.1399666297,3461.22694574102
Indiana,Washington,3657252.5,144089.0,3037911.2231531367,12866.447533354461
Indiana,West Virginia,489760.5,21249.5,432565.14947827114,1832.0406330844426
Indiana,Wisconsin,543971.0,23944.5,457314.00473188056,1936.859314158553
Indiana,Wyoming,1740243.3,70242.2,1572346.3086739026,6659.349072030646
Iowa,Kansas,410075.4,16701.6,320534.81146091677,1357.5592014815297
Iowa,Kentucky,1029249.4,42454.4,834765.9728406239,3535.479414383819
Iowa,Louisiana,1541634.7,64662.2,1243775.2906023185,5267.75417196276
Iowa,Maine,2362782.9,99303.6,1960511.7453137739,8303.343862505395
Iowa,Maryland,1678570.3,69701.6,1476767.6619050321,6254.545391597783
Iowa,Massachusetts,2111882.5,88689.8,1870534.2566873045,7922.262734205054
Iowa,Michigan,861827.2,35744.3,760414.3472148778,3220.5784117335998
Iowa,Minnesota,398897.8,16429.8,381259.2210073305,1614.7449360310468
Iowa,Mississippi,1326061.4,56020.2,1073682.5230187823,4547.361273961901
Iowa,Missouri,440627.2,19384.1,351443.08871012565,1488.4648463017088
Iowa,Montana,1897343.2,73394.5,1564017.2990068896,6624.07326638212
Iowa,Nebraska,305265.5,12549.7,269948.9731229236,1143.3132979323823
Iowa,Nevada,2573776.1,96989.0,2246263.5888534146,9513.58696455564
Iowa,New Hampshire,2060435.4,90688.5,1824640.9351156563,7727.891019313368
Iowa,New Jersey,1768177.2,72735.3,1587113.5071566654,6721.892500898819
Iowa,New Mexico,1524800.1,64505.0,1262889.2422540332,5348.707378958258
Iowa,New York,1828101.4,77409.9,1639333.6210855287,6943.060042244592
Iowa,North Carolina,1747210.9,74246.3,1433222.2707375064,6070.117852535322
Iowa,North Dakota,1141281.2,42423.5,810916.9383713986,3434.471738984747
Iowa,Ohio,1040544.6,43200.3,922412.6909532434,3906.6890440372667
Iowa,Oklahoma,875732.3,34270.4,763843.8807751782,3235.1034950478133
Iowa,Oregon,2953313.5,113292.0,2393397.335976194,10136.741658252115
Iowa,Pennsylvania,1573410.0,64988.5,1418784.34575187,6008.968993772625
Iowa,Rhode Island,2070211.3,87039.2,1843525.001949096,7807.87059649029
Iowa,South Carolina,1726402.8,72826.1,1393121.120611368,5900.277687295206
Iowa,South Dakota,809082.3,30880.7,624858.9118627758,2646.461273771756
Iowa,Tennessee,1055681.7,45208.9,835160.4629352669,3537.1501959611305
Iowa,Texas,1493037.5,58198.8,1311150.424631702,5553.107680793091
Iowa,Utah,1717303.8,65056.3,1532586.6026601943,6490.955023031412
Iowa,Vermont,2041195.8,87368.2,1740059.2196531515,7369.662577354524
